id,no_of_persons,no_of_persons:confidence,person_plural,person_plural:confidence,person_singular_dom,person_singular_dom:confidence,person_singular_nondom,person_singular_nondom:confidence,image_url
882949476,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/de/1/17/Sprayhood.jpg
882949477,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/de/8/89/Sonnensegel.jpg
882949478,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/f/fc/Sailmaker_sewing_machine_station_2.JPG
882949480,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/4/4f/Sailmaker_sewing_machine_station_1.JPG
882949481,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/7/72/Sailmaking.jpg
882949482,"several_persons_but_one_persons_depiction_is_dominant
no_person","0.6667
0.3333",,0,female,0.6667,,0,http://upload.wikimedia.org/wikipedia/commons/a/a4/Fotothek_df_tg_0008492_St%C3%A4ndebuch_%5E_Beruf_%5E_Handwerk_%5E_Segel.jpg
882949483,"one_person
no_person","0.6667
0.3333",,0,,0,"gender_is_not_recognizable
female","0.3333
0.3333",http://upload.wikimedia.org/wikipedia/commons/a/a9/Sailmaker%27s_palm_and_needle.JPG
882949484,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/2/28/Kevlar-Carbon-Sail.JPG
882949485,"several_persons_but_one_persons_depiction_is_dominant
several_persons_no_single_persons_depiction_is_dominant","0.6667
0.3333",only_male,0.3333,male,0.6667,,0,http://upload.wikimedia.org/wikipedia/commons/0/00/Goldschlager-1568.png
882949486,several_persons_no_single_persons_depiction_is_dominant,1,"only_male
gender_is_not_recognizable","0.6667
0.3333",,0,,0,http://upload.wikimedia.org/wikipedia/commons/d/dd/Burma04_261.JPG
882949487,"one_person
no_person","0.6562
0.3438",,0,,0,male,0.6562,http://upload.wikimedia.org/wikipedia/commons/f/fc/Denkmal_Goldschlaeger_fcm.jpg
882949488,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/c/c8/Estrichglaettung_3.jpg
882949489,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/de/8/8f/Wiki_Schneckenbohrtechnik_3.jpg
882949490,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/c/ce/%D0%9A%D0%BE%D0%BD%D1%84%D0%B5%D1%80%D0%B0%D0%BD%D1%81%D1%8C%D0%B5_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%93%D1%80%D0%B5%D1%86%D0%B0.JPG
882949491,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/f/fd/GDR_Army_OR6_Feldwebel.gif
882949492,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/a/a2/GDR_Navy_OR6_Meister.gif
882949493,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/7/72/FeldwebelEpaulette.jpg
882949494,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/c/c6/FW_cam_slv.gif
882949495,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/0/07/K.u.k._Feldwebel.png
882949496,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/1/19/Fotothek_df_n-15_0000158_Facharbeiter_f%C3%BCr_Fertigungsmittel.jpg
882949497,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/e/e5/Scross_helmsman.jpg
882949498,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/d/d1/Hoher_CO-Gehalt_an_einer_stark_verschmutzten_Gas-Therme.jpg
882949499,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/c/c7/Kaminkehrer1.jpg
882949500,several_persons_no_single_persons_depiction_is_dominant,1,mixed_equal_amount_of_male_and_female_persons,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/5/51/Kaminfegerausbildung-2008_09_10_038.jpg
882949501,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/a/ab/Chimneysweep.png
882949502,one_person,1,,0,,0,gender_is_not_recognizable,1,http://upload.wikimedia.org/wikipedia/commons/e/e6/Defektes_Abgasrohr_einer_Gas-Heizung.jpg
882949503,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/de/9/91/Kaminfeger_2008.JPG
882949504,one_person,1,,0,,0,"male
female","0.6562
0.3438",http://upload.wikimedia.org/wikipedia/commons/5/55/Ramoneur_savoie.jpg
882949505,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/4/4d/Abbatia_CIST_Sbernadiensis_27a.jpg
882949506,one_person,1,,0,,0,"female
gender_is_not_recognizable","0.6667
0.3333",http://upload.wikimedia.org/wikipedia/commons/7/78/Porzellanmanufaktur_Ludwigsburg_Rosentraummalen.jpg
882949507,"several_persons_but_one_persons_depiction_is_dominant
one_person","0.6452
0.3548",,0,female,0.6452,female,0.3548,http://upload.wikimedia.org/wikipedia/commons/1/12/Bundesarchiv_Bild_183-1989-0103-010%2C_Weimar-Porzellan%2C_Malerei.jpg
882949508,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/1/15/Kersting_-_Entwurf_f%C3%BCr_einen_Wandteller_-_1818.jpg
882949509,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/c/c9/Cologne_Germany_Kaufmannsgehilfenbrief-IHK-K%C3%B6ln-Innenseite.jpg
882949510,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/0/06/Umbrella.png
882949511,several_persons_no_single_persons_depiction_is_dominant,1,mixed_but_predominantly_female_persons,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/6/6b/Anton_Doll_Schirmverk%C3%A4ufer.jpg
882949512,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/4/45/Ombrelles.jpg
882949513,"several_persons_no_single_persons_depiction_is_dominant
several_persons_but_one_persons_depiction_is_dominant","0.6667
0.3333","mixed_equal_amount_of_male_and_female_persons
mixed_but_predominantly_male_persons","0.3333
0.3333",male,0.3333,,0,http://upload.wikimedia.org/wikipedia/commons/d/d4/Gustave_Caillebotte_-_Jour_de_pluie_%C3%A0_Paris.jpg
882949514,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/1/14/BlueWhaleSkeleton.jpg
882949515,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/1/1d/Europasaurus_Praeparation.JPG
882949516,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/5/56/Schlachter_P7100251a.JPG
882949517,one_person,1,,0,,0,"male
gender_is_not_recognizable","0.6667
0.3333",http://upload.wikimedia.org/wikipedia/commons/8/83/Hafenarbeit.JPG
882949518,"several_persons_no_single_persons_depiction_is_dominant
several_persons_but_one_persons_depiction_is_dominant","0.6562
0.3438",only_male,0.6562,male,0.3438,,0,http://upload.wikimedia.org/wikipedia/commons/4/48/Dockers%27_work_difference.jpg
882949519,"several_persons_no_single_persons_depiction_is_dominant
several_persons_but_one_persons_depiction_is_dominant","0.6667
0.3333","only_male
mixed_but_predominantly_male_persons","0.3333
0.3333",male,0.3333,,0,http://upload.wikimedia.org/wikipedia/commons/6/6c/Hamburger_Hafen_1900_Kaiarbeiter_am_Kai.jpg
882949520,"no_person
one_person","0.6667
0.3333",,0,,0,gender_is_not_recognizable,0.3333,http://upload.wikimedia.org/wikipedia/commons/b/b3/Hafenarbeit1.JPG
882949521,"several_persons_no_single_persons_depiction_is_dominant
several_persons_but_one_persons_depiction_is_dominant","0.6667
0.3333","only_male
mixed_but_predominantly_male_persons","0.3333
0.3333",male,0.3333,,0,http://upload.wikimedia.org/wikipedia/commons/4/48/1893-Gaengev-Aug-Schacht.gif
882949522,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/c/c7/Bundesarchiv_Bild_102-11008%2C_Hamburg%2C_Arbeitslose_Hafenarbeiter_im_Hafenviertel.jpg
882949523,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/9/9c/Stevedores_ny_1912.jpg
882949524,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/thumb/4/43/New_York%2C_New_York_-_Longshoremen._This_shows_the_prevailing_method_of_transferring_bananas_from_the_end_on_the..._-_NARA_-_518789.tif/lossy-page1-500px-New_York%2C_New_York_-_Longshoremen._This_shows_the_prevailing_method_of_transferring_bananas_from_the_end_on_the..._-_NARA_-_518789.tif.jpg
882949525,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/2/22/Baureihe52Heizer.jpg
882949526,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/5/54/Boiler_man.jpg
882949527,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/9/94/Peter_parler.jpg
882949528,"several_persons_no_single_persons_depiction_is_dominant
several_persons_but_one_persons_depiction_is_dominant","0.6452
0.3548","gender_is_not_recognizable
mixed_but_predominantly_male_persons","0.3548
0.2903",male,0.3548,,0,http://upload.wikimedia.org/wikipedia/commons/3/3b/Chodowiecki_Basedow_Tafel_19_d.jpg
882949529,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/4/47/Flat-iron-stove.jpg
882949530,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/c/c2/A_Tailor_at_Work_%286920059143%29.jpg
882949531,"several_persons_no_single_persons_depiction_is_dominant
several_persons_but_one_persons_depiction_is_dominant","0.6562
0.3438",only_female,0.6562,female,0.3438,,0,http://upload.wikimedia.org/wikipedia/commons/d/da/Bundesarchiv_Bild_183-K0508-0004-001%2C_Leipzig%2C_25_Jahre_Verlag_f%C3%BCr_die_Frau.jpg
882949532,"several_persons_but_one_persons_depiction_is_dominant
several_persons_no_single_persons_depiction_is_dominant","0.6667
0.3333",only_male,0.3333,male,0.6667,,0,http://upload.wikimedia.org/wikipedia/commons/4/4a/Bundesarchiv_Bild_183-53194-0002%2C_Gera%2C_%22Modezentrum%22.jpg
882949533,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/de/4/48/SchneiderMA.png
882949534,"several_persons_but_one_persons_depiction_is_dominant
several_persons_no_single_persons_depiction_is_dominant","0.6667
0.3333",only_male,0.3333,male,0.6667,,0,http://upload.wikimedia.org/wikipedia/commons/e/e5/Schneider-1568.png
882949535,"several_persons_no_single_persons_depiction_is_dominant
no_person","0.6667
0.3333",mixed_but_predominantly_male_persons,0.6667,,0,,0,http://upload.wikimedia.org/wikipedia/commons/c/c7/Mens_Styles_NY_Tailor_1914_Young_Men.jpg
882949536,several_persons_but_one_persons_depiction_is_dominant,1,,0,male,1,,0,http://upload.wikimedia.org/wikipedia/commons/b/ba/Bundestagsfrack-vorn.jpg
882949537,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/5/57/Bundestagsfrack-fliege.jpg
882949538,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/b/b4/Bundestagsfrack-vorn-nah1.jpg
882949539,one_person,1,,0,,0,"gender_is_not_recognizable
male","0.6562
0.3438",http://upload.wikimedia.org/wikipedia/commons/d/df/Bundestagsfrack-hinten.jpg
882949540,one_person,1,,0,,0,female,1,http://upload.wikimedia.org/wikipedia/commons/2/26/Ruth_Behar.jpg
882949541,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/a/aa/Martin_von_Hildebrand_20090415.jpg
882949542,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/9/93/Echapement.jpg
882949543,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/f/f8/Kartograph.jpg
882949544,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/9/94/German_merchantmarine_mate_licence_-_1962.png
882949545,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/f/f3/Gunsmith.jpg
882949546,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/0/0c/Buechsenschmidt-1568.png
882949547,one_person,1,,0,,0,"gender_is_not_recognizable
male","0.6667
0.3333",http://upload.wikimedia.org/wikipedia/commons/7/7f/Checkering_Duane1.JPG
882949548,"several_persons_no_single_persons_depiction_is_dominant
one_person","0.6562
0.3438",only_male,0.6562,,0,male,0.3438,http://upload.wikimedia.org/wikipedia/de/1/19/Henry-Rox.jpg
882949549,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/f/f6/FachaerzteDeutschland.png
882949550,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/f/f8/Bundesarchiv_Bild_183-1987-0619-002%2C_Wismar%2C_Ausbildung_zum_Forstfacharbeiter.jpg
882949551,"several_persons_no_single_persons_depiction_is_dominant
several_persons_but_one_persons_depiction_is_dominant","0.6562
0.3438",mixed_but_predominantly_male_persons,0.6562,male,0.3438,,0,http://upload.wikimedia.org/wikipedia/commons/a/a0/Bertha_Benz_with_her_husband_Carl_Benz_in_a_Benz-Viktoria%2C_model_1894.jpg
882949552,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/6/61/HGB_Vertretungsregelungen_in_Deutschland.png
882949553,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/6/6d/John_Hullock_Drummond.jpg
882949554,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/3/30/Bundesverfassungsgericht_Richterroben.jpg
882949555,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/5/54/Mendel_I_033_r.jpg
882949556,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/0/04/Dom_Sakristei_Brixen_2005-12-13.jpg
882949557,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/e/e0/Bundesarchiv_Bild_183-R92793%2C_Brunnenbauer.jpg
882949558,several_persons_no_single_persons_depiction_is_dominant,1,only_male,1,,0,,0,http://upload.wikimedia.org/wikipedia/commons/7/75/Taban_Air%27s_McDonnell_Douglas_MD-82.jpg
882949559,one_person,1,,0,,0,"gender_is_not_recognizable
male","0.6667
0.3333",http://upload.wikimedia.org/wikipedia/commons/9/9e/Defense.gov_News_Photo_060803-F-2907C-107.jpg
882949560,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/de/f/f9/Stein-Kopierfraeser.JPG
882949561,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/de/6/69/Steinarbeit.JPG
882949562,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/de/3/3c/Kopier-Auto.jpg
882949563,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/6/65/Kopierfraeser1.jpg
882949564,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/7/7f/Kopierfr%C3%A4ser-Spanien.jpg
882949565,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/c/cf/Staatstheater_Darmstadt_Mahlerwerckstadt.jpg
882949566,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/c/cd/Korbmacher01.jpg
882949567,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/5/52/Korbflechter_auf_Mittelaltermarkt.jpg
882949568,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/c/c7/K%C3%BCrschnerflechten%2C_Hermann_Weide%2C_Korbmachermeister%2C_R%C3%B6tha_bei_Leipzig%2C_Anzeige1921.jpg
882949569,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/d/dd/Flechte_auf_Stechkarre.jpg
882949570,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/9/94/2011_12_30_Hauptschule_technische_Schiffsingausbildung_farbe.JPG
882949571,"one_person
no_person","0.6667
0.3333",,0,,0,"male
gender_is_not_recognizable","0.3333
0.3333",http://upload.wikimedia.org/wikipedia/commons/2/2c/ZSG_-_Stadt_Z%C3%BCrich_2010-06-20_18-45-38.JPG
882949572,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/9/92/Walldorf_Wappenbaum_Wappen_KFZ-Handwerk.JPG
882949573,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/3/3a/Fahrwerksvermessung.jpg
882949574,several_persons_no_single_persons_depiction_is_dominant,1,"only_male
mixed_but_predominantly_male_persons","0.6667
0.3333",,0,,0,http://upload.wikimedia.org/wikipedia/commons/2/2e/Fotothek_df_roe-neg_0006247_022_Kraftfahrzeugschlosser_bei_der_Reparatur_eines_M.jpg
882949575,several_persons_but_one_persons_depiction_is_dominant,1,,0,male,1,,0,http://upload.wikimedia.org/wikipedia/commons/9/93/Bundesarchiv_B_145_Bild-F010147-0011%2C_Salzgitter_AG%2C_Bedienung_F%C3%B6rdermaschine.jpg
882949576,one_person,1,,0,,0,male,1,http://upload.wikimedia.org/wikipedia/commons/3/37/Foerdermaschine_02.JPG
882949577,several_persons_no_single_persons_depiction_is_dominant,1,"mixed_but_predominantly_male_persons
mixed_equal_amount_of_male_and_female_persons","0.6875
0.3125",,0,,0,http://upload.wikimedia.org/wikipedia/commons/3/34/Sir_John_Everett_Millais_002.jpg
882949578,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/7/7e/ZimmererSiegel.jpg
882949579,no_person,1,,0,,0,,0,http://upload.wikimedia.org/wikipedia/commons/7/7e/Noe_carpenters_tools.jpg