,l_m_without_outliers,NormalizedGoogleDif2,intercept,Bias2
Sparkassenkaufmann,59.7982510844,0.421947449768,1,0
Restaurantmeister,46.9442078365,0.667337897704,1,0
Privatdozent,42.812488391,0.75797579758,1,0
Pharmakant,26.7838353922,0.773940345369,1,0
Dramatiker,51.4743851067,0.926745516978,1,0
Fluggerätmechaniker,7.47075732134,0.930424291172,1,0
Metallschleifer,6.28800778399,0.932952924394,1,0
Technischer Fachwirt,62.1600224791,0.841029832448,1,0
Hoteldiener,79.2351889413,0.944121071013,1,0
Fertigungsmechaniker,21.0325537037,0.885121752301,1,0
Purser,78.2033652524,0.991985516217,1,0
Beschließerin,93.6919095072,-0.320905459387,1,1
Kanalsteurer,5.69221386461,0.988439306358,1,0
Matrose,3.8146208153,0.739750445633,1,0
Medientechnologe Siebdruck,22.5987478195,0.460213289582,1,0
Betriebswirt,44.2377678932,0.59266802444,1,0
Assistenzarzt,63.8102442187,0.47355163728,1,0
Tontechniker,26.5236833389,0.912536443149,1,0
Missionar,67.8608515057,0.896463352127,1,0
Aufzugsmonteur,4.12407074143,0.967694566814,1,0
Industriekeramiker Anlagentechnik,25.5032397408,0.623376623377,1,0
Mediaberater,54.6682417799,0.819945673263,1,0
Beton- und Stahlbetonbauer,0.723795907426,0.928100510014,1,0
Polster- und Dekorationsnäher,54.8604292327,0.747652102899,1,0
Werbeleiter,39.301264773,0.670212765957,1,0
Weinküfer,12.1335504886,0.685695097381,1,0
Elektromechanikermeister,1.19304480264,0.986230636833,1,0
Tonmeister,26.5236833389,0.943141043334,1,0
Kartograf,47.4680548982,0.937673557544,1,0
Landschaftsarchitekt,13.8494826824,0.556085918854,1,0
Wächter,31.0871031175,0.957072840967,1,0
Klassenlehrer,70.4238331399,0.0691244239631,1,0
Taxi,13.9629239126,0.911235505798,1,0
IT-Systemkaufmann,21.9930782724,0.805186849091,1,0
Bauzeichner,55.2902652383,0.791044776119,1,0
Account-Manager,43.2484932485,0.995389441064,1,0
Wirtschaftsassistent,79.0444149597,0.221445221445,1,0
Holzblasinstrumentenmacher,29.4294294294,0.845556095192,1,0
Tierpfleger,46.9706787624,0.508313539192,1,0
Nautischer Offiziersassistent,3.8146208153,0.814814814815,1,0
Stanz- und Umformmechaniker,12.937104197,0.855166802278,1,0
Automateneinrichter,4.12407074143,0.876606683805,1,0
Sport- und Fitnesskaufmann,45.0848688391,0.472527472527,1,0
Drechsler,60.4,0.992335789351,1,0
Beleuchtungsmeister,19.2571659265,0.912126537786,1,0
Zuschneider,84.4050647718,0.76682464455,1,0
Technischer Produktdesigner,55.2902652383,0.816911250874,1,0
Calculator,35.7425929421,0.999608198597,1,0
Feinpolierer,6.28800778399,0.829694323144,1,0
Tätowierer,41.125,0.899518238128,1,0
Schleusenwärter,7.47126436782,0.883389261745,1,0
Beleghebamme,99.8431372549,-0.993448107618,1,1
Werbetexter,54.6682417799,0.583333333333,1,0
Astronom,13.6886395512,0.971198909308,1,0
Physikingenieur,32.4723846654,0.891045710708,1,0
Geograph,42.5909494232,0.977785233714,1,0
Zoologe,46.332046332,0.730182926829,1,0
Dirigent,27.8372591006,0.914453259745,1,0
Justizfachwirt,93.3804860355,0.178947368421,1,0
Werkzeugmechaniker,3.10172465159,0.90332326284,1,0
Zahnarzt,66.0346097202,0.812807881773,1,0
Pressesprecher,65.267451247,0.471428571429,1,0
Restaurantfachmann,65.2648305355,0.179874213836,1,0
Spezialtiefbauer,2.56153858974,0.899012074643,1,0
Videojournalist,50.5608415413,0.991355705913,1,0
Scherer,20.9806780897,0.999667702279,1,0
Fischwirt,17.7215189873,0.868781930627,1,0
Handelsfachwirt,49.2979461483,0.792807300054,1,0
Änderungsschneider,84.4050647718,0.561904761905,1,0
Physikalisch-technischer Assistent,32.4723846654,0.530593607306,1,0
Entwicklungshelfer,34.1637010676,0.762752792031,1,0
Bezirksamtsleiter,21.2482255121,0.71144278607,1,0
Zootechniker,43.2111947848,0.600377002828,1,0
Konservator,45.4646222058,0.905441570027,1,0
Flachglasmechaniker,22.984008166,0.887076537014,1,0
Bote,47.8940392206,0.838901838902,1,0
Bildredakteur,50.5608415413,0.192743764172,1,0
Fahrzeuginnenausstatter,44.4552466135,0.846607669617,1,0
Kettenschmied,60.9995903318,0.857142857143,1,0
Reaktorfahrer,6.16331126919,0.967611336032,1,0
Zupfinstrumentenmacher,29.8076923077,0.883259911894,1,0
Richter,38.4615384615,0.956745623069,1,0
Schriftsteller,47.7832512315,0.659071729958,1,0
Schwimmmeister,14.3865948534,0.808035714286,1,0
Nachtportier,79.2351889413,0.995518087717,1,0
Korrektor,76.9957343083,0.933139534884,1,0
Pharmareferent,57.8807706289,0.374722838137,1,0
Holzmechaniker,6.89245395128,0.892493638677,1,0
Geigenbauer,29.8076923077,0.901108269395,1,0
Beleuchter,12.5905136121,0.903801298619,1,0
Rettungsschwimmer,39.2836746349,0.912547035163,1,0
Kassierer,59.7982510844,0.210702341137,1,0
Schwesternhelferin,84.9596721778,-0.252204585538,1,1
Medizinischer Dokumentar,85.1895119418,0.162051747617,1,0
Leuchtröhrenglasbläser,26.8707482993,0.813780260708,1,0
Glaser,3.06442138242,0.998439574579,1,0
Sprachmittler,69.8481848185,0.68112244898,1,0
Müller,3.44827586207,0.992671579727,1,0
Korbmacher,59.0717299578,0.944076770351,1,0
Designer,48.9152458611,0.994259514668,1,0
Filmgeschäftsführung,40.1872883044,0.536231884058,1,0
Schriftdolmetscher,69.8481848185,0.628686327078,1,0
Hafenarbeiter,24.9768310941,0.987432412684,1,0
Immobilienkaufmann,57.0449103969,0.304635761589,1,0
Fachverkäufer im Lebensmittelhandwerk (Fleischerei),92.3912445691,0.385579937304,1,0
Fernmeldehandwerker,11.4381605553,0.959183673469,1,0
Dolmetscher,69.8481848185,0.651773625778,1,0
Informatiker,16.2154269235,0.877667140825,1,0
Fahrbahnmarkierer,2.21180663155,0.966386554622,1,0
Masseur und medizinischer Bademeister,77.4982405505,0.542954490144,1,0
Telefonist,79.4443583916,0.767337807606,1,0
Schmied,2.2858399983,0.984790464376,1,0
Schuh- und Lederwarenstepper,37.8797535585,0.774294670846,1,0
Pantomime,41.5165165165,0.996959800855,1,0
Handzuginstrumentenmacher,33.0882352941,0.906950028719,1,0
Pelzveredler,65.6862745098,0.799621928166,1,0
Kellermeister,4.35766836446,0.953559777394,1,0
Kaufmannsgehilfe,71.6330078909,0.65611814346,1,0
Veranstaltungskaufmann,58.3260838046,0.146529562982,1,0
Verlagskaufmann,65.0971858153,0.261663286004,1,0
Medientechnik,11.4381605553,0.811320754717,1,0
Bestatter,26.2594161959,0.933344573709,1,0
Handwerksmeister,7.61356849122,0.965373905323,1,0
Literat,47.7832512315,0.958140352934,1,0
Glasapparatebauer,21.9696969697,0.751336898396,1,0
Grafiker,48.9152458611,0.795407098121,1,0
Facharzt,54.1590254126,0.548856548857,1,0
Medienkaufmann Digital und Print,65.0971858153,0.212636695018,1,0
Schneider,84.4050647718,0.989530273313,1,0
Intendant,40.1872883044,0.847076461769,1,0
Offizier,43.2896890344,0.967968177536,1,0
Versicherungsberater,53.568518232,0.923758865248,1,0
Gartenbaufachwerker,21.8356761854,0.894230769231,1,0
Biologe,64.447695684,0.230610134436,1,0
Federmacher,12.937104197,0.859022556391,1,0
Toningenieur,26.5236833389,0.952489424016,1,0
Sommelier,64.7840765227,0.943544655252,1,0
Handelsvertreter,34.1969853683,0.941627504328,1,0
Vermessungstechniker,27.0417875979,0.737604212374,1,0
Dekorvorlagenhersteller,50.1462693284,0.669341894061,1,0
Elektroinstallateur,11.4381605553,0.98633736206,1,0
Revierjäger,9.27835051546,0.867870722433,1,0
Maschinenzusammensetzer,21.0325537037,0.862567811935,1,0
Geprüfter Technischer Betriebswirt,62.1600224791,0.902993734045,1,0
Butler,93.6919095072,0.999683383464,1,0
Kraftfahrer,24.9768310941,0.980198019802,1,0
Rettungshelfer,21.3708058503,0.944294421727,1,0
Betriebssanitäter,21.3708058503,0.958077709611,1,0
Mikrotechnologe,28.2151300236,0.632047477745,1,0
Glasbläser,27.8772378517,0.899340922708,1,0
Filmvorführer,16.156507852,0.823564239195,1,0
IT-Berater,19.8526233052,0.93930938263,1,0
Steuermann,4.49203447375,0.804043545879,1,0
Tierheilpraktiker,73.8573730179,0.415441176471,1,0
Reiseleiter,58.0346820809,0.663019693654,1,0
Gleichstellungsbeauftragte,32.0429252782,-0.957971136805,1,1
Hebamme,99.8431372549,-0.908827044562,1,1
Film- und Videoeditor,26.5236833389,0.686316541622,1,0
Elektroingenieur,25.5998730188,0.958571945586,1,0
Kutscher,15.3005464481,0.985175636481,1,0
Feinwerkmechaniker,14.6782915793,0.930708999249,1,0
Fassadenmonteur,1.2849391531,0.816246896062,1,0
Sattler,48.3291210334,0.985128027568,1,0
Rabbiner,30.0088759784,0.907028399175,1,0
Juwelier,60.9995903318,0.998079623473,1,0
Edelmetallprüfer,19.3917391602,0.681908548708,1,0
Schiffszimmerer,1.21315420092,0.930215293244,1,0
Altenpfleger,85.0894719246,0.475515463918,1,0
Betriebsingenieur,15.718731148,0.963275204989,1,0
Lichtgestalter,12.5905136121,0.931875953228,1,0
Stationsarzt,57.2999620781,0.544172234595,1,0
Schauspieler,44.0665569574,0.287179487179,1,0
Sozialassistent,81.0310203384,0.181818181818,1,0
Graveur,26.9543973941,0.997813925128,1,0
Energieelektroniker,4.9236883504,0.946096223647,1,0
Schriftsetzer,50.1462693284,0.803687095167,1,0
Medienfachwirt,65.0971858153,0.149732620321,1,0
Anlagenelektriker,3.41477678862,0.809034907598,1,0
Fallmanager,66.3964145433,0.543062200957,1,0
Edelsteingraveur,60.9995903318,0.764705882353,1,0
Brunnenbauer,0.531914893617,0.974795374821,1,0
Tonassistent,26.5236833389,0.830161054173,1,0
Netzelektriker,4.9236883504,0.970301311932,1,0
Holztechniker,11.5013019049,0.915865151074,1,0
Gebäudereiniger,61.5522574535,0.93583918491,1,0
Funker,45.3608247423,0.997006774743,1,0
Fondsmanager,44.3380220021,0.960018382353,1,0
Wirtschaftsjurist,57.9327818764,0.525179856115,1,0
Film- und Videolaborant,57.881773399,0.756097560976,1,0
Medizinphysiker,13.6886395512,0.792580557812,1,0
Fotogravurzeichner,50.1462693284,0.619402985075,1,0
Chemigraf,44.0740740741,0.949748743719,1,0
Zahntechniker,60.2778057373,0.806451612903,1,0
Maßschneider,84.4050647718,0.663572224285,1,0
Treuhänder,38.28113879,0.836717499368,1,0
Reprograf,50.1462693284,0.933848104183,1,0
Büroleiter,70.9926383282,0.354166666667,1,0
Spielzeughersteller,60.4,0.98553583169,1,0
Former,4.20514511873,0.999520714136,1,0
Mathematiker,34.0704906704,0.911314984709,1,0
Fachlagerist,24.9768310941,0.871091871092,1,0
Patentanwalt (Deutschland),46.2251399884,0.900467063939,1,0
Ausbilder,33.7182984156,0.792850595784,1,0
Lehrer,70.4238331399,0.590604026846,1,0
Porzellanmaler,75.4844144903,0.659050966608,1,0
Schauwerbegestalter,79.2024013722,0.332247557003,1,0
Sportfachmann,45.0848688391,0.433778857837,1,0
Steuerberater,76.2525479477,0.835820895522,1,0
Biologisch-technischer Assistent,73.2942168505,0.20824742268,1,0
Veterinäringenieur,87.6854599407,0.638655462185,1,0
Immissionsschutzbeauftragter,26.1261261261,0.565778853914,1,0
Unternehmensberater,26.911058483,0.893772893773,1,0
Küper,14.3576367827,0.999142282189,1,0
Amtsanwalt,93.3804860355,0.408966148216,1,0
Fördermaschinist,7.26492128967,0.943548387097,1,0
Tiefbauingenieur,2.56153858974,0.861252115059,1,0
Pilot,6.46539170954,0.996156162101,1,0
Betonfertigteilbauer,1.71388101983,0.934168365861,1,0
Abfallbeauftragter,26.1261261261,0.296424452134,1,0
Erzieher,91.0178488053,0.388942774006,1,0
Synchronsprecher,44.0665569574,0.682242990654,1,0
Raumausstatter,40.0455860437,0.972842964136,1,0
Personaldienstleistungskaufmann,66.3964145433,0.396866840731,1,0
Platzwart,7.74886392866,0.98976001553,1,0
Gürtler,14.0532544379,0.99887832727,1,0
Laborant,59.1680426246,0.69133192389,1,0
Betriebsführer,25.9924816691,0.800590691516,1,0
Registrator,67.26062468,0.998288821641,1,0
Datenverarbeitungskaufmann,25.5314765985,0.601884570082,1,0
Kabeljungwerker,10.2560891616,0.912720519963,1,0
Thermometermacher,21.9696969697,0.80412371134,1,0
Holzspielzeugmacher,60.4,0.924603174603,1,0
Glasveredler,22.984008166,0.74689193497,1,0
Schweißer,26.7465962203,0.965647102048,1,0
Facharbeiter für Fertigungsmittel,3.10172465159,0.803278688525,1,0
Galerist,70.4447632712,0.563909774436,1,0
Bergbautechnologe,7.26492128967,0.659278024066,1,0
Abt,62.5711035267,0.986317527719,1,0
Naturwerksteinmechaniker,4.23446184942,0.865745310958,1,0
Humorist,54.5454545455,0.990159359624,1,0
Einkäufer,49.0421123053,0.865021770682,1,0
Drahtwarenmacher,12.937104197,0.856741573034,1,0
Zimmerpolier,2.22108756702,0.965065502183,1,0
Pferdewirt,60.9494015234,0.394957983193,1,0
Betriebsinformatiker,25.5314765985,0.820971867008,1,0
Schnellzeichner,48.7741935484,0.9456625838,1,0
Bootsführer,5.69221386461,0.969955428383,1,0
"Wärme-, Kälte- und Schallschutzisolierer",1.2101210121,0.923489452985,1,0
Ballettrepetitor,35.5086372361,0.88623853211,1,0
Technischer Konfektionär,54.8604292327,0.654846335697,1,0
Edelsteinschleifer,60.9995903318,0.835016835017,1,0
Werkzeugmacher,3.10172465159,0.963692150345,1,0
Kunststoffformgeber,26.7465962203,0.937282229965,1,0
Fluglehrer,5.5737704918,0.922978831931,1,0
Kellner,65.2648305355,0.714708056171,1,0
Kurator,67.3256247669,0.743709771796,1,0
Fahrradmonteur,4.72055030095,0.923484046575,1,0
Testpilot,6.46539170954,0.953804347826,1,0
Diplom-Handelslehrer,63.6176386302,0.5682382134,1,0
Zerspanungsmechaniker,2.73770282356,0.939355653822,1,0
Feinoptiker,42.1704511943,0.650902837489,1,0
Verkäufer,74.4604823678,0.891818428921,1,0
Betonstahlbieger und -flechter,0.723795907426,1.0,1,0
Ausbildungsberater,66.3964145433,0.732522796353,1,0
Fremdenführer,58.0346820809,0.675698207586,1,0
Kaufmann für Tourismus und Freizeit,82.1267850182,0.135225375626,1,0
Täschner,48.3291210334,0.95572456879,1,0
Pressefotograf,64.1671278362,0.886632825719,1,0
Chemielaborant,59.1680426246,0.673405909798,1,0
Justizwachtmeister,33.389261745,0.72602739726,1,0
Technischer Redakteur,50.5608415413,0.694915254237,1,0
Verwaltungsbetriebswirt (HVSV),74.1246797609,0.303303303303,1,0
Messebau,2.72014753343,0.993123142374,1,0
Operationstechnischer Assistent,77.7285201604,0.282336578581,1,0
Chemisch-Technischer Assistent,59.1680426246,0.413114754098,1,0
Mechaniker,13.3411949814,0.958006470302,1,0
Zweiradmechaniker,4.72055030095,0.957497431461,1,0
Maschinenbautechniker,13.3411949814,0.952965235174,1,0
Sozialmanager,86.944437789,0.199255121043,1,0
Estrichleger,0.557103064067,0.984324740633,1,0
Brauer und Mälzer,3.84404173531,0.826983792886,1,0
Fachlehrer,63.6176386302,0.554347826087,1,0
Bewährungshelfer,74.9556154125,0.229357798165,1,0
Bankkaufmann,59.7982510844,0.505131128848,1,0
Lebensmittelkontrolleur,35.3913466213,0.807817589577,1,0
Chemielaborjungwerker,59.1680426246,0.839388145315,1,0
Theologe,30.0088759784,0.626585045912,1,0
Süßwarentechnologe,57.6938758868,0.736162361624,1,0
Diakon,58.6139959235,0.813292354975,1,0
Regisseur,50.9119332986,0.798520204895,1,0
Justiziar,57.9327818764,0.549783549784,1,0
Gefahrgutbeauftragter,13.8408304498,0.0600112170499,1,0
Pförtner,31.0871031175,0.952755905512,1,0
Saunameister,70.7986541526,0.828870019595,1,0
Stuckateur,0.919488674591,0.980335905078,1,0
Investmentfondskaufmann,44.3380220021,0.804629266379,1,0
Medizinischer Dokumentationsassistent,85.1895119418,0.267605633803,1,0
Packmitteltechnologe,17.5711352303,0.851936740775,1,0
Tiefbaufacharbeiter,2.56153858974,0.911748603964,1,0
Denkmaltechnischer Assistent,13.1957960296,0.55223880597,1,0
Flugingenieur,7.47075732134,0.93818753274,1,0
Holz- und Bautenschützer,1.22249388753,0.902813299233,1,0
Datenschutzbeauftragter,57.9327818764,0.233532934132,1,0
Heizer,12.501779731,0.994297010304,1,0
Bibliothekar,81.5969741542,0.483021483021,1,0
