,l_m_without_outliers,NormalizedGoogleDif2,intercept,Bias2
Rechtspfleger,93.3804860355,0.579250720461,1,0
Tierwirt,43.2111947848,0.814977973568,1,0
Volkswirt,45.1293759513,0.787974683544,1,0
Kanalbauer,0.544182430682,0.910369643441,1,0
Listbroker,60.5296610169,0.993355481728,1,0
Ramp Agent,30.8085212408,0.997089262613,1,0
Kopierfräser,2.73770282356,0.999264976112,1,0
Journalist,50.5608415413,0.948460087995,1,0
Wissenschaftlicher Mitarbeiter,42.812488391,0.229813664596,1,0
Chefarzt,24.865650882,0.825168107589,1,0
Metallverformer,4.20514511873,0.97906755471,1,0
Hotelmeister,66.5682062299,0.560857258391,1,0
Verkaufsgärtner,40.2721885991,0.797413793103,1,0
Rettungssanitäter,21.3708058503,0.878928987194,1,0
Gestaltungs- und medientechnischer Assistent,57.881773399,0.28813559322,1,0
Vorarbeiter,6.22029488291,0.917733587578,1,0
Wachszieher,71.2530712531,0.844660194175,1,0
Vollziehungsbeamter,27.2030651341,0.778290993072,1,0
Informationstechnischer Assistent,11.4381605553,0.856209150327,1,0
Flugdienstberater,30.8085212408,0.945337620579,1,0
Fachapotheker,83.8102088662,0.315453384419,1,0
Physiker,16.2575709276,0.889858561541,1,0
Biersieder,3.84404173531,0.965635738832,1,0
Literaturagent,60.5296610169,0.255172413793,1,0
Historiker,49.6703296703,0.832309360318,1,0
Technischer Modellbauer,10.0019805902,0.793977812995,1,0
Fahrzeuglackierer,6.22029488291,0.920438957476,1,0
Nachrichtengerätemechaniker,11.4381605553,0.915966386555,1,0
Hundeführer,37.7005047672,0.85002895194,1,0
Schausteller,18.8318693173,0.96671709531,1,0
Modeschneider,84.4050647718,0.251655629139,1,0
Präsident,29.7738693467,0.786259541985,1,0
Schiffsingenieur,3.8146208153,0.978021978022,1,0
Kastellan,27.9733089101,0.66149870801,1,0
Biologiemodellmacher,10.0019805902,0.803499327052,1,0
Lehrrettungsassistent,63.6176386302,0.840818141396,1,0
Clown,54.5454545455,0.992776186325,1,0
Cutter (Film),26.5236833389,0.998206571879,1,0
Yogalehrer,57.8800147221,0.0520547945205,1,0
Honorarprofessor,42.812488391,0.834666666667,1,0
Einrichtungsberater,56.4822153968,0.546275395034,1,0
Revolverdreher,2.73770282356,0.890909090909,1,0
Prior,62.5711035267,0.997362525282,1,0
Hafenschiffer,5.69221386461,0.792642140468,1,0
Luftverkehrskaufmann,35.0604490501,0.370473537604,1,0
Fachzahnarzt,66.0346097202,0.388601036269,1,0
Industriekaufmann,62.1600224791,0.29392971246,1,0
Hörgeräteakustiker,66.1900571931,0.951318458418,1,0
Elektromechaniker,25.5998730188,0.972549831023,1,0
Souffleur,60.3174603175,0.713870733479,1,0
Sänger,48.1166205576,0.223367697595,1,0
Berufskraftfahrer,1.7043032114,0.950682738959,1,0
Forstwirt,5.09963399756,0.873268058378,1,0
Klavier- und Cembalobauer,16.3310961969,0.885207652823,1,0
Rohrleitungsbauer,0.269944765148,0.923404255319,1,0
Notar,48.031496063,0.984729465091,1,0
Augenoptiker,76.7466540888,0.954359274429,1,0
Industrieelektroniker,4.9236883504,0.956879383496,1,0
Goldschläger,60.9995903318,0.997067926372,1,0
Hausmeister,6.86331637035,0.934512608205,1,0
Soldat,43.2896890344,0.974652640649,1,0
Metall- und Glockengießer,4.20514511873,0.877767936227,1,0
Bühnenmaler,70.9736680955,0.667645331767,1,0
Anwendungsprogrammierer,13.505193109,0.848124428179,1,0
Werkpolier,1.0979692033,0.900237529691,1,0
Liedermacher,48.1166205576,0.878855860909,1,0
Ofenbauer,1.59872102318,0.984379980873,1,0
Kupferschmied,3.29425467804,0.979742173112,1,0
Rektor,29.7738693467,0.926798847361,1,0
Straßenreiniger,6.25302705321,0.926174496644,1,0
Kraftwerker,6.16331126919,0.964579901153,1,0
Kopfschlächter,13.9570504204,0.993055555556,1,0
Hochbaufacharbeiter,2.24141793831,0.906492648274,1,0
Asphaltbauer,0.983744394619,0.813796430294,1,0
Mathematisch-technischer Softwareentwickler,12.3967931919,0.81946403385,1,0
Baumeister,22.5084770306,0.988150098749,1,0
Pharmazieingenieur,26.7838353922,0.0698466780239,1,0
Metallblasinstrumentenmacher,16.6666666667,0.927236971485,1,0
Künstler,54.5947166403,0.794325077907,1,0
Medientechnologe Druckverarbeitung,36.6999465145,0.665850073493,1,0
Textillaborant,59.1680426246,0.699650756694,1,0
Maschinen- und Anlagenführer,12.501779731,0.94217751629,1,0
Dramaturg,51.4743851067,0.853379879403,1,0
Produktgestalter Textil,84.0716305372,0.351778656126,1,0
Fotomedienfachmann,39.4658181468,0.388684790595,1,0
Büromaschinenmechaniker,11.4381605553,0.910313901345,1,0
Konstruktionsmechaniker,2.2858399983,0.928934010152,1,0
Polizeivollzugsbeamter,52.8379772962,0.62494095418,1,0
Notenstecher,50.1462693284,0.906896551724,1,0
Musikverleger,32.6357466063,0.962504986039,1,0
Holzbearbeitungsmechaniker,11.5013019049,0.9256381798,1,0
Systemprogrammierer,12.3967931919,0.888553390063,1,0
Bühnenmeister,19.2571659265,0.91473448018,1,0
Mediengestalter,50.1462693284,0.699819168174,1,0
Illusionist,19.2592592593,0.99785970377,1,0
Papiertechnologe,5.19575856444,0.744711195626,1,0
Tierarzt,72.8797953964,0.728571428571,1,0
Fachwirt,59.7982510844,0.69933396765,1,0
Mathematisch-Technischer Assistent,12.3967931919,0.258409785933,1,0
Ordensbruder,62.5711035267,-0.476293103448,1,0
Musikfachhändler,33.5901386749,0.817338896616,1,0
Bootsmann,3.8146208153,0.964876773554,1,0
Finanzmakler,44.3380220021,0.928205128205,1,0
Komiker,54.5454545455,0.74875484228,1,0
Rechtsanwalt,46.2251399884,0.625492302184,1,0
Gärtner,21.8356761854,0.701466781708,1,0
Forstfacharbeiter,5.09963399756,0.892271662763,1,0
Professor,42.812488391,0.991310644461,1,0
Umweltgutachter,41.0920869968,0.900943396226,1,0
Flechtwerkgestalter,59.0717299578,0.7137196632,1,0
Fotolaborant,57.881773399,0.281464530892,1,0
Arbeitserzieher,68.3097468018,0.77565849228,1,0
Chemikant,26.7838353922,0.838016528926,1,0
Detektiv,14.3413873733,0.952277657267,1,0
Polier,1.0979692033,0.988797051472,1,0
Anlagenmechaniker,3.29425467804,0.954667863555,1,0
Stuntman,41.5165165165,0.892034464568,1,0
Gehilfe,76.2525479477,0.550387596899,1,0
Bodenleger,0.557103064067,0.984723642269,1,0
Personalreferent,66.3964145433,0.441002949853,1,0
Handschuhmacher,48.3291210334,0.892573900505,1,0
Schiffsmakler,42.1270978691,0.981960312688,1,0
Glasschneider,22.984008166,0.999666722213,1,0
Sportlehrer,44.6119065561,0.535181236674,1,0
Industriemechaniker,13.3411949814,0.928468850441,1,0
Tischler,3.90146033877,0.980405731428,1,0
Philosoph,54.4837441944,0.869728209934,1,0
Fachtierarzt,72.8797953964,0.500635862654,1,0
Mitarbeiter,34.1969853683,0.879263740507,1,0
Versicherungsfachmann,53.568518232,0.610134859011,1,0
Psychologe,77.9567882775,0.469456066946,1,0
Landwirt,21.5765899789,0.947547353084,1,0
Stallmeister,67.2918572736,0.969743121129,1,0
Schilder- und Lichtreklamehersteller,34.2415730337,0.820901902116,1,0
Verpackungsmittelmechaniker,17.5711352303,0.816431322208,1,0
Host,58.3260838046,0.87717553456,1,0
Fachmann,71.6330078909,0.781443298969,1,0
Orthopädietechnik-Mechaniker,29.4536817102,0.830282861897,1,0
Maschinenbauingenieur,9.54682779456,0.923859343214,1,0
Kapitän,4.49203447375,0.96463654224,1,0
Restaurator,2.2858399983,0.72619047619,1,0
Schiffsmechaniker,6.19822907741,0.797752808989,1,0
Schiffbauingenieur,6.19822907741,0.948618516723,1,0
Umweltschutztechnischer Assistent,31.4682116176,0.336617405583,1,0
Bohrwerkdreher,2.73770282356,0.933701657459,1,0
Zauberer,19.2592592593,0.812895501967,1,0
Vergolder,12.6353874883,0.789819376026,1,0
Arbeitsvermittler,66.3964145433,0.645133505599,1,0
Erntehelfer,21.5765899789,0.915119363395,1,0
Systemelektroniker,11.4381605553,0.907894736842,1,0
Pyrotechniker,5.76271186441,0.962833914053,1,0
Haus- und Familienpfleger,81.0310203384,0.572212065814,1,0
Altenpflegehelfer,85.0894719246,0.420560747664,1,0
Patentingenieur,19.2801844836,0.819641423602,1,0
Touristikassistent,82.1267850182,0.146376125059,1,0
Goldschmied,60.9995903318,0.940503432494,1,0
Wachleiter,14.3865948534,0.961206896552,1,0
Gesundheits- und Krankenpfleger,84.9596721778,0.495477386935,1,0
Künstlerischer Leiter,40.1872883044,0.583333333333,1,0
Redenschreiber,47.7832512315,0.903157060019,1,0
Fußballtrainer,7.80452224654,0.966685033696,1,0
Systeminformatiker,11.4381605553,0.830269847478,1,0
Chefredakteur,31.7397555715,0.622980251346,1,0
Prozessleitelektroniker,6.35842667361,0.92007992008,1,0
Fluglotse,30.8085212408,0.791798107256,1,0
Fotomedienlaborant,57.881773399,0.339285714286,1,0
Strahlenschutzbeauftragter,8.21409644939,0.133220910624,1,0
Isolierfacharbeiter,1.2101210121,0.841726618705,1,0
Kfz-Mechatroniker,3.97341840672,0.940639269406,1,0
Datentypist,79.4443583916,0.309352517986,1,0
Fachverkäufer im Lebensmittelhandwerk,72.0206153296,0.399317406143,1,0
Feintäschner,48.3291210334,0.896907216495,1,0
Präparator,51.5706806283,0.827888878834,1,0
Metallbildner,14.0532544379,0.892531260561,1,0
Küchenchef,18.02864773,0.911652703732,1,0
Straßenbauer,0.528109028961,0.964346841509,1,0
Fotograf,64.1671278362,0.920249113398,1,0
Syndikus,46.2251399884,0.754985754986,1,0
Verleger,34.1969853683,0.867529880478,1,0
Softwareentwickler,12.3967931919,0.991208626066,1,0
Schriftgießer,4.20514511873,0.969407265774,1,0
Dozent,51.7249764431,0.418952618454,1,0
Kesselwärter,12.501779731,0.978021978022,1,0
Orgelbauer,9.93690851735,0.98239514757,1,0
Bautechniker,22.5084770306,0.898734177215,1,0
Pfarrer,30.0088759784,0.789401238816,1,0
Weinhandelsküfer,12.1335504886,0.822222222222,1,0
Rauchwarenzurichter,65.6862745098,0.582089552239,1,0
Arrangeur,31.8181818182,0.9825708061,1,0
Datentechnischer Assistent,11.4381605553,0.652173913043,1,0
Gruppenleiter,25.9924816691,0.620057859209,1,0
Mechatroniker,6.22845803015,0.915820029028,1,0
Heilgehilfe,84.9596721778,0.796875,1,0
Industriekeramiker Dekorationstechnik,75.4844144903,0.529411764706,1,0
Feldwebel,43.2896890344,0.99863364188,1,0
Filmregisseur,50.9119332986,0.878619994963,1,0
Ethnologe,64.6258503401,0.186046511628,1,0
Qualitätsfachmann,27.7924731183,0.770956316411,1,0
Landarbeiter,21.5765899789,0.920255183413,1,0
Klavierstimmer,16.3310961969,0.96613872201,1,0
Kaufmann für Verkehrsservice,54.3373493976,0.510288065844,1,0
Futtermeister,31.1584553928,0.904761904762,1,0
Bauwerksabdichter,0.942760942761,0.887179487179,1,0
Gleisbauer,0.642715886618,0.923895462671,1,0
Manager,21.1018907961,0.995921378054,1,0
Uhrmacher,31.7169069463,0.98601562959,1,0
Segellehrer,47.4358974359,0.876375952583,1,0
Automobil-Mechatroniker,3.97341840672,0.968549796156,1,0
Wasserbauer,6.43323607058,0.967213114754,1,0
Maschinenführer,12.501779731,0.942365865308,1,0
Brückenwärter,7.47126436782,0.94624652456,1,0
Buchhalter,79.0444149597,0.740273396425,1,0
Schiffsbetriebsoffizier,4.49203447375,0.953125,1,0
Regieassistent,50.9119332986,0.313131313131,1,0
Tapezierer,5.53319493285,0.971710244321,1,0
Versicherungsvertreter,53.568518232,0.969456564855,1,0
Leichtflugzeugbauer,7.47075732134,0.744877726371,1,0
Projektassistenz,11.4381605553,0.405940594059,1,0
Produktprüfer Textil,34.0723731095,0.456869009585,1,0
Requisiteur,64.7788736876,0.413373860182,1,0
Facharbeiter für Nachrichtentechnik,11.4381605553,0.955128205128,1,0
Geomatiker,47.4680548982,0.69801980198,1,0
Fluggerätelektroniker,4.35011032889,0.917510853835,1,0
Staatsanwalt,75.0484007466,0.722912966252,1,0
Pastoralreferent,30.0088759784,0.25,1,0
Schlafwagenschaffner,54.3373493976,0.920792079208,1,0
Wildhüter,9.27835051546,0.979797979798,1,0
Croupier,18.8318693173,0.891891891892,1,0
Modist,84.4050647718,0.640278657378,1,0
Fraud-Analyst,16.5119285462,0.998173992435,1,0
Mühlenbauer,3.68870499164,0.980198019802,1,0
Friseur,91.9347511287,0.907918968692,1,0
Karosserie- und Fahrzeugbaumechaniker,3.97341840672,0.894353369763,1,0
Baustoffprüfer,23.0246602919,0.789598108747,1,0
Tunnelwärter,2.21180663155,0.98904109589,1,0
Keramiker,25.7394587791,0.681034482759,1,0
Aufbereitungsmechaniker,4.23446184942,0.776173285199,1,0
Maler und Lackierer,5.53319493285,0.976098616731,1,0
Diamantschleifer,60.9995903318,0.976639712489,1,0
Segelmacher,54.8604292327,0.965519177851,1,0
Elektroanlagenmonteur,3.41477678862,0.895762586741,1,0
Psychologischer Psychotherapeut,78.1458251666,0.0561797752809,1,0
Tanzlehrer,67.9136690647,0.406369426752,1,0
Rotisseur,37.0960187354,0.99772985244,1,0
Tourismuskaufmann,82.1267850182,0.0564459930314,1,0
Kupferstecher,48.7741935484,0.975149265774,1,0
Rentenberater,44.3380220021,0.838407494145,1,0
Orgel- und Harmoniumbauer,9.93690851735,0.899529042386,1,0
Sonnenschutztechniker,2.22108756702,0.95,1,0
Kaffeeröster,39.4550784618,0.947314975211,1,0
Artist (Darsteller),41.5165165165,0.998673923301,1,0
Online-Redakteur,50.5608415413,0.491338582677,1,0
Hotelkaufmann,71.6330078909,0.250909090909,1,0
Physiotherapeut,77.4982405505,0.601907032181,1,0
Schneidwerkzeugmechaniker,3.10172465159,0.987413050679,1,0
Dokumentar,62.5742942051,0.977669970521,1,0
Physiklaborant,32.4723846654,0.702127659574,1,0
Fleischer,13.9570504204,0.996963680953,1,0
Informatikkaufmann,25.5314765985,0.611971646101,1,0
Ensembleleiter,27.8372591006,0.584307808374,1,0
Berg- und Maschinenmann,7.26492128967,0.933415536375,1,0
Musiker,37.9399437331,0.887385970431,1,0
Kunstkritiker,50.5608415413,0.718822979916,1,0
Teilezurichter,18.4493427603,0.914551879216,1,0
Drehbuchautor,47.7832512315,0.642512077295,1,0
Gestaltungstechnischer Assistent,34.9566605839,0.152542372881,1,0
Galvaniseur,12.6353874883,0.900610287707,1,0
Datenbankadministrator,23.924239907,0.897503285151,1,0
Industriemeister,7.61356849122,0.928484107579,1,0
Pharmazeut,83.8102088662,0.533718689788,1,0
Bäcker,29.4110759864,0.957005189029,1,0
Klebfachingenieur,20.1141507577,0.91884057971,1,0
Knecht,21.5765899789,0.343664539654,1,0
Strohdecker,0.400729968205,0.872146118721,1,0
Förderlehrer,76.2119908204,0.181166837257,1,0
Schifffahrtskaufmann,42.1270978691,0.458733205374,1,0
Winzer,18.034026465,0.953348382242,1,0
Wirtschaftsfachwirt,62.1600224791,0.701308698999,1,0
Elektroniker,25.5998730188,0.934855233853,1,0
Chemiker,14.1397849462,0.855050694705,1,0
Bundeskanzler,18.1568088033,-0.408695652174,1,0
Kunstschmied,14.0532544379,0.969464269582,1,0
Weber,34.0723731095,0.997878964113,1,0
Glasmacher,17.5054582097,0.982474675284,1,0
Büroinformationselektroniker,11.4381605553,0.953818827709,1,0
Zahlmeister,31.3624678663,0.965475987011,1,0
Schirmmacher,54.8604292327,0.921487603306,1,0
Küster,67.8608515057,0.831815747188,1,0
Expedient,37.0142226858,0.996801462189,1,0
Servicefahrer,10.9479201806,0.812104572042,1,0
Projektleiter,25.9924816691,0.680705190989,1,0
Gerichtsvollzieher,27.2030651341,0.867293849334,1,0
Schleifer,6.28800778399,0.997238142634,1,0
Referent,46.213592233,0.653501843075,1,0
Entwickler,12.2531548471,0.994959463152,1,0
Konstrukteur,12.2194707453,0.941326862244,1,0
Zusteller,47.8940392206,0.985839233653,1,0
Kommunikationselektroniker,11.4381605553,0.936376210235,1,0
Fachberater für Finanzdienstleistungen,44.3380220021,0.766233766234,1,0
Dompteur,41.5165165165,0.645390070922,1,0
Steinmetz,38.6581469649,0.994972239773,1,0
Schuhfertiger,37.8797535585,0.656957928803,1,0
Saaldiener,58.3260838046,0.935483870968,1,0
Conférencier,48.0295566502,0.999446519994,1,0
Automobilkaufmann,21.0800227373,0.348348348348,1,0
Schalungsbauer,0.723795907426,0.669595782074,1,0
Braumeister,4.35766836446,0.97635759143,1,0
Bürovorsteher,94.3062952197,0.0451612903226,1,0
Diätkoch,56.8326947637,0.485645933014,1,0
