,l_m_without_outliers,NormalizedGoogleDif2,Bias2,const
Abfallbeauftragter,26.1261261261,0.296424452134,0,1
Abt,62.5711035267,0.986317527719,0,1
Account-Manager,43.2484932485,0.995389441064,0,1
Altenpflegehelfer,85.0894719246,0.420560747664,0,1
Altenpfleger,85.0894719246,0.475515463918,0,1
Amtsanwalt,93.3804860355,0.408966148216,0,1
Animateur,67.550274223,0.991900338953,0,1
Anlagenelektriker,3.41477678862,0.809034907598,0,1
Anlagenmechaniker,3.29425467804,0.954667863555,0,1
Anwendungsprogrammierer,13.505193109,0.848124428179,0,1
Arbeitserzieher,68.3097468018,0.77565849228,0,1
Arbeitsvermittler,66.3964145433,0.645133505599,0,1
Architekt,46.4820056611,0.880341880342,0,1
Archivar,67.26062468,0.955154057106,0,1
Arrangeur,31.8181818182,0.9825708061,0,1
Artist (Darsteller),41.5165165165,0.998673923301,0,1
Arzt,90.9643696925,0.758909853249,0,1
Asphaltbauer,0.983744394619,0.813796430294,0,1
Assistenzarzt,63.8102442187,0.47355163728,0,1
Astronom,13.6886395512,0.971198909308,0,1
Astrophysiker,13.6886395512,0.824981301421,0,1
Aufbereitungsmechaniker,4.23446184942,0.776173285199,0,1
Aufzugsmonteur,4.12407074143,0.967694566814,0,1
Augenoptiker,76.7466540888,0.954359274429,0,1
Ausbaufacharbeiter,0.557103064067,0.913805697589,0,1
Ausbilder,33.7182984156,0.792850595784,0,1
Ausbildungsberater,66.3964145433,0.732522796353,0,1
Automateneinrichter,4.12407074143,0.876606683805,0,1
Automatenfachmann,31.1041666667,0.81365221724,0,1
Automobil-Mechatroniker,3.97341840672,0.968549796156,0,1
Automobilkaufmann,21.0800227373,0.348348348348,0,1
Ballettmeister,53.1545741325,0.525206232814,0,1
Ballettrepetitor,35.5086372361,0.88623853211,0,1
Bankkaufmann,59.7982510844,0.505131128848,0,1
Bauchredner,30.9090909091,0.959588921791,0,1
Baugeräteführer,0.2800140007,0.884103531384,0,1
Baumeister,22.5084770306,0.988150098749,0,1
Baustoffprüfer,23.0246602919,0.789598108747,0,1
Bautechniker,22.5084770306,0.898734177215,0,1
Bauwerksabdichter,0.942760942761,0.887179487179,0,1
Bauwerksmechaniker für Abbruch und Betontrenntechnik,1.2849391531,0.43661971831,0,1
Bauzeichner,55.2902652383,0.791044776119,0,1
Beleghebamme,99.8431372549,-0.993448107618,1,1
Beleuchter,12.5905136121,0.903801298619,0,1
Beleuchtungsmeister,19.2571659265,0.912126537786,0,1
Berechnungsingenieur,12.2531548471,0.956908479937,0,1
Berg- und Maschinenmann,7.26492128967,0.933415536375,0,1
Bergbautechnologe,7.26492128967,0.659278024066,0,1
Berufskraftfahrer,1.7043032114,0.950682738959,0,1
Beschließerin,93.6919095072,-0.320905459387,1,1
Bestatter,26.2594161959,0.933344573709,0,1
Beton- und Stahlbetonbauer,0.723795907426,0.928100510014,0,1
Betonfertigteilbauer,1.71388101983,0.934168365861,0,1
Betonstahlbieger und -flechter,0.723795907426,1.0,0,1
Betriebsführer,25.9924816691,0.800590691516,0,1
Betriebsinformatiker,25.5314765985,0.820971867008,0,1
Betriebsingenieur,15.718731148,0.963275204989,0,1
Betriebssanitäter,21.3708058503,0.958077709611,0,1
Betriebswirt,44.2377678932,0.59266802444,0,1
Bewährungshelfer,74.9556154125,0.229357798165,0,1
Bezirksamtsleiter,21.2482255121,0.71144278607,0,1
Bibliothekar,81.5969741542,0.483021483021,0,1
Biersieder,3.84404173531,0.965635738832,0,1
Bildredakteur,50.5608415413,0.192743764172,0,1
Biologe,64.447695684,0.230610134436,0,1
Biologielaborant,73.2942168505,0.554677206851,0,1
Biologiemodellmacher,10.0019805902,0.803499327052,0,1
Biologisch-technischer Assistent,73.2942168505,0.20824742268,0,1
Bodenleger,0.557103064067,0.984723642269,0,1
Bohrwerkdreher,2.73770282356,0.933701657459,0,1
Bootsbauer,1.21315420092,0.951672862454,0,1
Bootsführer,5.69221386461,0.969955428383,0,1
Bootsmann,3.8146208153,0.964876773554,0,1
Brauer und Mälzer,3.84404173531,0.826983792886,0,1
Braumeister,4.35766836446,0.97635759143,0,1
Brunnenbauer,0.531914893617,0.974795374821,0,1
Brückenwärter,7.47126436782,0.94624652456,0,1
Buchbinder,36.6999465145,0.955292501189,0,1
Buchhalter,79.0444149597,0.740273396425,0,1
Buchhändler,83.0677624958,0.759098786828,0,1
Butler,93.6919095072,0.999683383464,0,1
Bäcker,29.4110759864,0.957005189029,0,1
Büchsenmacher,3.10172465159,0.980453227365,0,1
Büchsenmeister,2.87769784173,0.992090954029,0,1
Bühnenmaler,70.9736680955,0.667645331767,0,1
Bühnenmeister,19.2571659265,0.91473448018,0,1
Büroinformationselektroniker,11.4381605553,0.953818827709,0,1
Büroleiter,70.9926383282,0.354166666667,0,1
Büromaschinenmechaniker,11.4381605553,0.910313901345,0,1
Bürovorsteher,94.3062952197,0.0451612903226,0,1
Calculator,35.7425929421,0.999608198597,0,1
Callcenteragent,60.0417870759,0.924927815207,0,1
Chefarzt,24.865650882,0.825168107589,0,1
Chefpilot,6.46539170954,0.984390035283,0,1
Chefredakteur,31.7397555715,0.622980251346,0,1
Chemielaborant,59.1680426246,0.673405909798,0,1
Chemielaborjungwerker,59.1680426246,0.839388145315,0,1
Chemigraf,44.0740740741,0.949748743719,0,1
Chemikant,26.7838353922,0.838016528926,0,1
Chemiker,14.1397849462,0.855050694705,0,1
Chemisch-Technischer Assistent,59.1680426246,0.413114754098,0,1
Clown,54.5454545455,0.992776186325,0,1
Conférencier,48.0295566502,0.999446519994,0,1
Croupier,18.8318693173,0.891891891892,0,1
Cutter (Film),26.5236833389,0.998206571879,0,1
Dachdecker,0.400729968205,0.993338054397,0,1
Datenbankadministrator,23.924239907,0.897503285151,0,1
Datenschutzbeauftragter,57.9327818764,0.233532934132,0,1
Datentechnischer Assistent,11.4381605553,0.652173913043,0,1
Datentypist,79.4443583916,0.309352517986,0,1
Datenverarbeitungskaufmann,25.5314765985,0.601884570082,0,1
Dekorvorlagenhersteller,50.1462693284,0.669341894061,0,1
Denkmaltechnischer Assistent,13.1957960296,0.55223880597,0,1
Designer,48.9152458611,0.994259514668,0,1
Desinfektor,13.1873479319,0.87375249501,0,1
Detektiv,14.3413873733,0.952277657267,0,1
Diamantschleifer,60.9995903318,0.976639712489,0,1
Dichter,47.7832512315,0.929184801788,0,1
Diener,93.6919095072,0.909610131612,0,1
Diplom-Handelslehrer,63.6176386302,0.5682382134,0,1
Dirigent,27.8372591006,0.914453259745,0,1
Disponent,21.3708058503,0.818181818182,0,1
Diätkoch,56.8326947637,0.485645933014,0,1
Dokumentar,62.5742942051,0.977669970521,0,1
Dolmetscher,69.8481848185,0.651773625778,0,1
Dompteur,41.5165165165,0.645390070922,0,1
Dozent,51.7249764431,0.418952618454,0,1
Drahtwarenmacher,12.937104197,0.856741573034,0,1
Dramatiker,51.4743851067,0.926745516978,0,1
Dramaturg,51.4743851067,0.853379879403,0,1
Drechsler,60.4,0.992335789351,0,1
Drehbuchautor,47.7832512315,0.642512077295,0,1
Edelmetallprüfer,19.3917391602,0.681908548708,0,1
Edelsteinfasser,60.9995903318,0.797752808989,0,1
Edelsteingraveur,60.9995903318,0.764705882353,0,1
Edelsteinschleifer,60.9995903318,0.835016835017,0,1
Einkäufer,49.0421123053,0.865021770682,0,1
Einrichtungsberater,56.4822153968,0.546275395034,0,1
Einsatzleiter,14.3865948534,0.873914376213,0,1
Elektroanlagenmonteur,3.41477678862,0.895762586741,0,1
Elektroingenieur,25.5998730188,0.958571945586,0,1
Elektroinstallateur,11.4381605553,0.98633736206,0,1
Elektromechaniker,25.5998730188,0.972549831023,0,1
Elektromechanikermeister,1.19304480264,0.986230636833,0,1
Elektromonteur,1.46126422781,0.981605351171,0,1
Elektroniker,25.5998730188,0.934855233853,0,1
Energieberater,41.0920869968,0.92918747163,0,1
Energieelektroniker,4.9236883504,0.946096223647,0,1
Ensembleleiter,27.8372591006,0.584307808374,0,1
Entwickler,12.2531548471,0.994959463152,0,1
Entwicklungshelfer,34.1637010676,0.762752792031,0,1
Erntehelfer,21.5765899789,0.915119363395,0,1
Erzieher,91.0178488053,0.388942774006,0,1
Estrichleger,0.557103064067,0.984324740633,0,1
Ethnologe,64.6258503401,0.186046511628,0,1
Euro-Fremdsprachenkorrespondent,89.5453170683,0.543859649123,0,1
Ewerführer,5.69221386461,0.940532081377,0,1
Expedient,37.0142226858,0.996801462189,0,1
Fachapotheker,83.8102088662,0.315453384419,0,1
Facharbeiter für Fertigungsmittel,3.10172465159,0.803278688525,0,1
Facharbeiter für Nachrichtentechnik,11.4381605553,0.955128205128,0,1
Facharzt,54.1590254126,0.548856548857,0,1
Fachberater für Finanzdienstleistungen,44.3380220021,0.766233766234,0,1
Fachinformatiker,16.2154269235,0.661721068249,0,1
Fachlagerist,24.9768310941,0.871091871092,0,1
Fachlehrer,63.6176386302,0.554347826087,0,1
Fachmann,71.6330078909,0.781443298969,0,1
Fachtierarzt,72.8797953964,0.500635862654,0,1
Fachverkäufer im Lebensmittelhandwerk,72.0206153296,0.399317406143,0,1
Fachverkäufer im Lebensmittelhandwerk (Fleischerei),92.3912445691,0.385579937304,0,1
Fachwirt,59.7982510844,0.69933396765,0,1
Fachzahnarzt,66.0346097202,0.388601036269,0,1
Fahrbahnmarkierer,2.21180663155,0.966386554622,0,1
Fahrlehrer,13.4048438238,0.884644573741,0,1
Fahrradmonteur,4.72055030095,0.923484046575,0,1
Fahrzeuginnenausstatter,44.4552466135,0.846607669617,0,1
Fahrzeuglackierer,6.22029488291,0.920438957476,0,1
Fallmanager,66.3964145433,0.543062200957,0,1
Fassadenmonteur,1.2849391531,0.816246896062,0,1
Federmacher,12.937104197,0.859022556391,0,1
Feinoptiker,42.1704511943,0.650902837489,0,1
Feinpolierer,6.28800778399,0.829694323144,0,1
Feintäschner,48.3291210334,0.896907216495,0,1
Feinwerkmechaniker,14.6782915793,0.930708999249,0,1
Feldwebel,43.2896890344,0.99863364188,0,1
Fernmeldehandwerker,11.4381605553,0.959183673469,0,1
Fertigungsmechaniker,21.0325537037,0.885121752301,0,1
Feuerungs- und Schornsteinbauer,1.2849391531,0.870229007634,0,1
Figurenkeramformer,16.735966736,0.653259361997,0,1
Film- und Videoeditor,26.5236833389,0.686316541622,0,1
Film- und Videolaborant,57.881773399,0.756097560976,0,1
Filmkopienfertiger,57.881773399,0.963636363636,0,1
Filmregisseur,50.9119332986,0.878619994963,0,1
Filmvorführer,16.156507852,0.823564239195,0,1
Finanzberater,44.3380220021,0.913996627319,0,1
Finanzmakler,44.3380220021,0.928205128205,0,1
Fischwirt,17.7215189873,0.868781930627,0,1
Flachglasmechaniker,22.984008166,0.887076537014,0,1
Flechtwerkgestalter,59.0717299578,0.7137196632,0,1
Fleischer,13.9570504204,0.996963680953,0,1
Flexograf,44.0740740741,0.836094939543,0,1
Flugbegleiter,78.2033652524,0.320552147239,0,1
Flugdienstberater,30.8085212408,0.945337620579,0,1
Fluggerätelektroniker,4.35011032889,0.917510853835,0,1
Fluggerätmechaniker,7.47075732134,0.930424291172,0,1
Flugingenieur,7.47075732134,0.93818753274,0,1
Fluglehrer,5.5737704918,0.922978831931,0,1
Fluglotse,30.8085212408,0.791798107256,0,1
Fondsmanager,44.3380220021,0.960018382353,0,1
Former,4.20514511873,0.999520714136,0,1
Formstecher,50.1462693284,0.999018485195,0,1
Forstfacharbeiter,5.09963399756,0.892271662763,0,1
Forstwirt,5.09963399756,0.873268058378,0,1
Fotograf,64.1671278362,0.920249113398,0,1
Fotogravurzeichner,50.1462693284,0.619402985075,0,1
Fotolaborant,57.881773399,0.281464530892,0,1
Fotomedienfachmann,39.4658181468,0.388684790595,0,1
Fotomedienlaborant,57.881773399,0.339285714286,0,1
Fraud-Analyst,16.5119285462,0.998173992435,0,1
Fremdenführer,58.0346820809,0.675698207586,0,1
Friseur,91.9347511287,0.907918968692,0,1
Funkelektroniker,11.4381605553,0.906371911573,0,1
Funker,45.3608247423,0.997006774743,0,1
Futtermeister,31.1584553928,0.904761904762,0,1
Fußballtrainer,7.80452224654,0.966685033696,0,1
Färber,43.0767459267,0.970854988281,0,1
Förderlehrer,76.2119908204,0.181166837257,0,1
Fördermaschinist,7.26492128967,0.943548387097,0,1
Förster,5.09963399756,0.977981538839,0,1
Galerist,70.4447632712,0.563909774436,0,1
Galvaniseur,12.6353874883,0.900610287707,0,1
Gardemanger,55.289532294,0.999378431576,0,1
Gartenbaufachwerker,21.8356761854,0.894230769231,0,1
Gastwirt,46.9442078365,0.831166062673,0,1
Gebäudereiniger,61.5522574535,0.93583918491,0,1
Gefahrgutbeauftragter,13.8408304498,0.0600112170499,0,1
Gehilfe,76.2525479477,0.550387596899,0,1
Geigenbauer,29.8076923077,0.901108269395,0,1
Gelbgießer,4.20514511873,0.993846153846,0,1
Geograph,42.5909494232,0.977785233714,0,1
Geologe,30.4119850187,0.7056,0,1
Geomatiker,47.4680548982,0.69801980198,0,1
Geprüfter Logistikmeister,10.4299504862,0.892498292849,0,1
Geprüfter Technischer Betriebswirt,62.1600224791,0.902993734045,0,1
Gerichtsvollzieher,27.2030651341,0.867293849334,0,1
Gerätezusammensetzer,21.0325537037,0.890025575448,0,1
Gerüstbauer,0.170745589072,0.984011203828,0,1
Gestaltungs- und medientechnischer Assistent,57.881773399,0.28813559322,0,1
Gestaltungstechnischer Assistent,34.9566605839,0.152542372881,0,1
Gesundheits- und Krankenpflegehelfer,84.9596721778,0.756713037852,0,1
Gesundheits- und Krankenpfleger,84.9596721778,0.495477386935,0,1
Gewässerschutzbeauftragter,26.1261261261,0.136929460581,0,1
Glasapparatebauer,21.9696969697,0.751336898396,0,1
Glasbläser,27.8772378517,0.899340922708,0,1
Glaser,3.06442138242,0.998439574579,0,1
Glasmacher,17.5054582097,0.982474675284,0,1
Glasschneider,22.984008166,0.999666722213,0,1
Glasveredler,22.984008166,0.74689193497,0,1
Gleichstellungsbeauftragte,32.0429252782,-0.957971136805,1,1
Gleisbauer,0.642715886618,0.923895462671,0,1
Goldschläger,60.9995903318,0.997067926372,0,1
Goldschmied,60.9995903318,0.940503432494,0,1
Grafiker,48.9152458611,0.795407098121,0,1
Graveur,26.9543973941,0.997813925128,0,1
Gruppenleiter,25.9924816691,0.620057859209,0,1
Gärtner,21.8356761854,0.701466781708,0,1
Gürtler,14.0532544379,0.99887832727,0,1
Hafenarbeiter,24.9768310941,0.987432412684,0,1
Hafenschiffer,5.69221386461,0.792642140468,0,1
Handelsfachwirt,49.2979461483,0.792807300054,0,1
Handelsvertreter,34.1969853683,0.941627504328,0,1
Handschuhmacher,48.3291210334,0.892573900505,0,1
Handwerksmeister,7.61356849122,0.965373905323,0,1
Handzuginstrumentenmacher,33.0882352941,0.906950028719,0,1
Haus- und Familienpfleger,81.0310203384,0.572212065814,0,1
Haushälterin,93.6919095072,-0.807228915663,1,1
Hauslehrer,75.0819356083,0.787982413288,0,1
Hausmeister,6.86331637035,0.934512608205,0,1
Haustechniker,6.86331637035,0.945583302274,0,1
Hebamme,99.8431372549,-0.908827044562,1,1
Heilgehilfe,84.9596721778,0.796875,0,1
Heilpraktiker,76.6557645135,0.599147121535,0,1
Heizer,12.501779731,0.994297010304,0,1
Historiker,49.6703296703,0.832309360318,0,1
Hochbaufacharbeiter,2.24141793831,0.906492648274,0,1
Holz- und Bautenschützer,1.22249388753,0.902813299233,0,1
Holzbearbeitungsmechaniker,11.5013019049,0.9256381798,0,1
Holzblasinstrumentenmacher,29.4294294294,0.845556095192,0,1
Holzfäller,5.09963399756,0.989187144366,0,1
Holzmechaniker,6.89245395128,0.892493638677,0,1
Holzspielzeugmacher,60.4,0.924603174603,0,1
Holztechniker,11.5013019049,0.915865151074,0,1
Honorarprofessor,42.812488391,0.834666666667,0,1
Hoteldiener,79.2351889413,0.944121071013,0,1
Hotelkaufmann,71.6330078909,0.250909090909,0,1
Hotelmeister,66.5682062299,0.560857258391,0,1
Humorist,54.5454545455,0.990159359624,0,1
Hundeführer,37.7005047672,0.85002895194,0,1
Hörgeräteakustiker,66.1900571931,0.951318458418,0,1
IT-Berater,19.8526233052,0.93930938263,0,1
IT-Systemkaufmann,21.9930782724,0.805186849091,0,1
Illusionist,19.2592592593,0.99785970377,0,1
Imker,28.5714285714,0.938721204288,0,1
Immissionsschutzbeauftragter,26.1261261261,0.565778853914,0,1
Immobilienkaufmann,57.0449103969,0.304635761589,0,1
Immobilienmakler,57.0449103969,0.924528301887,0,1
Industrie-Isolierer,1.2101210121,0.865778200857,0,1
Industrieelektriker,4.9236883504,0.94282984314,0,1
Industrieelektroniker,4.9236883504,0.956879383496,0,1
Industriekaufmann,62.1600224791,0.29392971246,0,1
Industriekeramiker Anlagentechnik,25.5032397408,0.623376623377,0,1
Industriekeramiker Dekorationstechnik,75.4844144903,0.529411764706,0,1
Industriekeramiker Modelltechnik,16.735966736,0.539033457249,0,1
Industriekeramiker Verfahrenstechnik,25.5032397408,0.60625,0,1
Industriemechaniker,13.3411949814,0.928468850441,0,1
Industriemeister,7.61356849122,0.928484107579,0,1
Industrietechnologe,11.4381605553,0.78100863244,0,1
Informatiker,16.2154269235,0.877667140825,0,1
Informatikkaufmann,25.5314765985,0.611971646101,0,1
Informationselektroniker,11.4381605553,0.932181701855,0,1
Informationstechnischer Assistent,11.4381605553,0.856209150327,0,1
Ingenieur,7.47075732134,0.962784480636,0,1
Ingenieurpädagoge,63.6176386302,0.0989010989011,0,1
Inspektor,16.2258392675,0.985070760826,0,1
Installateur,3.41477678862,0.9983847253,0,1
Intendant,40.1872883044,0.847076461769,0,1
Investmentfondskaufmann,44.3380220021,0.804629266379,0,1
Isolierfacharbeiter,1.2101210121,0.841726618705,0,1
Journalist,50.5608415413,0.948460087995,0,1
Jurist,57.9327818764,0.852331606218,0,1
Justizfachwirt,93.3804860355,0.178947368421,0,1
Justiziar,57.9327818764,0.549783549784,0,1
Justizwachtmeister,33.389261745,0.72602739726,0,1
Juwelier,60.9995903318,0.998079623473,0,1
Jäger,9.27835051546,0.959803185723,0,1
Kabeljungwerker,10.2560891616,0.912720519963,0,1
Kaffeeröster,39.4550784618,0.947314975211,0,1
Kameramann,16.156507852,0.81592039801,0,1
Kanalbauer,0.544182430682,0.910369643441,0,1
Kanalsteurer,5.69221386461,0.988439306358,0,1
Kapitän,4.49203447375,0.96463654224,0,1
Karosserie- und Fahrzeugbaumechaniker,3.97341840672,0.894353369763,0,1
Kartograf,47.4680548982,0.937673557544,0,1
Kassierer,59.7982510844,0.210702341137,0,1
Kastellan,27.9733089101,0.66149870801,0,1
Kaufmann für Tourismus und Freizeit,82.1267850182,0.135225375626,0,1
Kaufmann für Verkehrsservice,54.3373493976,0.510288065844,0,1
Kaufmannsgehilfe,71.6330078909,0.65611814346,0,1
Kellermeister,4.35766836446,0.953559777394,0,1
Kellner,65.2648305355,0.714708056171,0,1
Keramiker,25.7394587791,0.681034482759,0,1
Kernmacher,4.20514511873,0.940357852883,0,1
Kesselwärter,12.501779731,0.978021978022,0,1
Kettenschmied,60.9995903318,0.857142857143,0,1
Kfz-Mechatroniker,3.97341840672,0.940639269406,0,1
Kinder- und Jugendlichenpsychotherapeut,78.1458251666,0.058495821727,0,1
Klassenlehrer,70.4238331399,0.0691244239631,0,1
Klavier- und Cembalobauer,16.3310961969,0.885207652823,0,1
Klavierbauer,16.3310961969,0.942557502086,0,1
Klavierstimmer,16.3310961969,0.96613872201,0,1
Klebfachingenieur,20.1141507577,0.91884057971,0,1
Klempner,1.24864495925,0.997392461817,0,1
Koch,52.9232533486,0.948092234516,0,1
Komiker,54.5454545455,0.74875484228,0,1
Kommunikationselektroniker,11.4381605553,0.936376210235,0,1
Kommunikationswirt,54.6682417799,0.20186697783,0,1
Komparse,41.5165165165,0.646464646465,0,1
Komponist,31.8181818182,0.88298778756,0,1
Konservator,45.4646222058,0.905441570027,0,1
Konstrukteur,12.2194707453,0.941326862244,0,1
Konstruktionsmechaniker,2.2858399983,0.928934010152,0,1
Kopfschlächter,13.9570504204,0.993055555556,0,1
