	Ambigious	Bias	Name	Oppositgender	WikiName
288	0	male	Kürschner	Kürschnerin	Kürschner
289	0	male	Stuckateur	Stuckateurin	Stuckateur
290	1	male	Helfer	Helferin	Helfer
291	0	male	Lichtgestalter	Lichtgestalterin	Lichtgestalter
292	0	male	Trainer	Trainerin	Trainer
293	0	male	Reaktorfahrer	Reaktorfahrerin	Reaktorfahrer
294	0	male	Weinhandelsküfer	Weinhandelsküferin	Weinhandelsküfer
295	0	male	Papiertechnologe	Papiertechnologin	Papiertechnologe
296	0	neutral	Diakon	Diakonin	Diakon
297	0	neutral	Diakonin	Diakon	Diakonin
298	0	male	Medizinphysiker	Medizinphysikerin	Medizinphysiker
299	0	male	Chemigraf	Chemigrafin	Chemigraf
300	0	male	Arbeitserzieher	Arbeitserzieherin	Arbeitserzieher
301	0	male	Fahrbahnmarkierer	Fahrbahnmarkiererin	Fahrbahnmarkierer
302	0	male	Bauwerksabdichter	Bauwerksabdichterin	Bauwerksabdichter
303	0	male	Werkzeugmechaniker	Werkzeugmechanikerin	Werkzeugmechaniker
304	0	male	Dichter	Dichterin	Dichter
305	0	male	Pharmakant	Pharmakantin	Pharmakant
306	0	male	Technischer Zeichner	Technische Zeichnerin	Technischer Zeichner
307	0	male	Testpilot	Testpilotin	Testpilot
308	0	male	Pharmareferent	Pharmareferentin	Pharmareferent
309	0	male	Architekt	Architektin	Architekt
310	0	male	Bauchredner	Bauchrednerin	Bauchredner
311	0	male	Registrator	Registratorin	Registrator
312	0	male	Astronom	Astronomin	Astronom
313	0	male	Wassermeister	Wassermeisterin	Wassermeister
314	0	male	Hochbaufacharbeiter	Hochbaufacharbeiterin	Hochbaufacharbeiter
315	0	male	Schriftdolmetscher	Schriftdolmetscherin	Schriftdolmetscher
316	0	male	Physiotherapeut	Physiotherapeutin	Physiotherapeut
317	0	male	Glasapparatebauer	Glasapparatebauerin	Glasapparatebauer
318	0	male	Klavierbauer	Klavierbauerin	Klavierbauer
319	0	male	Zauberer	Zauberin	Zauberer
320	0	male	Pflasterer	Pflasterin	Pflasterer
321	0	male	Energieberater	Energieberaterin	Energieberater
322	0	male	Fachlagerist	Fachlageristin	Fachlagerist
323	0	male	Goldschmied	Goldschmiedin	Goldschmied
324	0	male	Betonstahlbieger und -flechter	Betonstahlbiegerin und -flechterin	Betonstahlbieger und -flechter
325	0	male	Zoologe	Zoologin	Zoologe
326	0	male	Funker	Funkerin	Funker
327	0	male	Tierwirt	Tierwirtin	Tierwirt
328	0	male	Heilgehilfe	Heilgehilfin	Heilgehilfe
329	0	male	Bäcker	Bäckerin	Bäcker
330	0	male	Vorarbeiter	Vorarbeiterin	Vorarbeiter
331	0	male	Figurenkeramformer	Figurenkeramformerin	Figurenkeramformer
332	0	male	Geologe	Geologin	Geologe
333	0	male	Lotse	Lotsin	Lotse
334	0	male	Sozialversicherungsfachangestellter	Sozialversicherungsfachangestellte	Sozialversicherungsfachangestellter
335	0	male	Tiermedizinischer Fachangestellter	Tiermedizinische Fachangestellte	Tiermedizinischer Fachangestellter
336	0	male	Bootsmann	Bootsfrau	Bootsmann
337	0	male	Dentalhygieniker	Dentalhygienikerin	Dentalhygieniker
338	0	male	Kupferschmied	Kupferschmiedin	Kupferschmied
339	0	male	Lehrbeauftragter	Lehrbeauftragte	Lehrbeauftragter
340	0	male	Kostümbildner	Kostümbildnerin	Kostümbildner
341	0	neutral	Messebauer	Messebauerin	Messebau
342	0	male	Metallbildner	Metallbildnerin	Metallbildner
343	0	male	Werkstoffprüfer	Werkstoffprüferin	Werkstoffprüfer
344	0	male	Kinder- und Jugendlichenpsychotherapeut	Kinder- und Jugendlichenpsychotherapeutin	Kinder- und Jugendlichenpsychotherapeut
345	0	male	Physiklaborant	Physiklaborantin	Physiklaborant
346	0	neutral	Knecht	Magd	Knecht
347	0	neutral	Magd	Knecht	Magd
348	0	male	Tischler	Tischlerin	Tischler
349	0	male	Brauer und Mälzer	Brauerin und Mälzerin	Brauer und Mälzer
350	0	male	Elektroanlagenmonteur	Elektroanlagenmonteurin	Elektroanlagenmonteur
351	0	male	Gelbgießer	Gelbgießerin	Gelbgießer
352	0	male	Humorist	Humoristin	Humorist
353	0	male	Fotogravurzeichner	Fotogravurzeichnerin	Fotogravurzeichner
354	0	male	Facharbeiter	Facharbeiterin	Facharbeiter
355	0	male	Büroinformationselektroniker	Büroinformationselektronikerin	Büroinformationselektroniker
356	0	male	Psychologischer Psychotherapeut	Psychologische Psychotherapeutin	Psychologischer Psychotherapeut
357	0	male	Lacklaborant	Lacklaborantin	Lacklaborant
358	0	male	Wasserbauer	Wasserbauerin	Wasserbauer
359	0	male	Zahlmeister	Zahlmeisterin	Zahlmeister
360	0	male	Einkäufer	Einkäuferin	Einkäufer
361	0	male	Schiffsmechaniker	Schiffsmechanikerin	Schiffsmechaniker
362	0	male	Medizinischer Dokumentationsassistent	Medizinische Dokumentationsassistentin	Medizinischer Dokumentationsassistent
363	0	female	Gleichstellungsbeauftragte	Gleichstellungsbeauftragter	Gleichstellungsbeauftragte
364	0	male	Fertigungsmechaniker	Fertigungsmechanikerin	Fertigungsmechaniker
365	0	male	Haustechniker	Haustechnikerin	Haustechniker
366	0	male	Fachangestellter für Bürokommunikation	Fachangestellte für Bürokommunikation	Fachangestellter für Bürokommunikation
367	0	male	Förster	Försterin	Förster
368	0	male	Übersetzer	Übersetzerin	Übersetzer
369	0	male	Stenotypist	Stenotypistin	Stenotypist
370	0	male	Buchhändler	Buchhändlerin	Buchhändler
371	0	male	Forstwirt	Forstwirtin	Forstwirt
372	0	male	Schiffsmakler	Schiffsmaklerin	Schiffsmakler
373	0	male	Detektiv	Detektivin	Detektiv
374	0	male	Maschinenbauingenieur	Maschinenbauingenieurin	Maschinenbauingenieur
375	0	male	Holztechniker	Holztechnikerin	Holztechniker
376	0	male	Steinbehauer	Steinbehauerin	Steinhauer
377	0	male	Pharmazeutischer Assistent	Pharmazeutische Assistentin	Pharmazeutischer Assistent
378	0	male	Schuhmacher	Schuhmacherin	Schuhmacher
379	0	male	Packmitteltechnologe	Packmitteltechnologin	Packmitteltechnologe
380	0	male	Klavierstimmer	Klavierstimmerin	Klavierstimmer
381	0	male	Rabbiner	Rabbinerin	Rabbiner
382	0	male	Revolverdreher	Revolverdreherin	Revolverdreher
383	0	male	Klavier- und Cembalobauer	Klavier- und Cembalobauerin	Klavier- und Cembalobauer
384	0	male	Elektromechaniker	Elektromechanikerin	Elektromechaniker
385	0	male	Kommunikationselektroniker	Kommunikationselektronikerin	Kommunikationselektroniker
386	0	male	Synchronsprecher	Synchronsprecherin	Synchronsprecher
387	0	male	Cutter	Cutterin	Cutter (Film)
388	0	male	Finanzmakler	Finanzmaklerin	Finanzmakler
389	0	male	Datenschutzbeauftragter	Datenschutzbeauftragte	Datenschutzbeauftragter
390	0	male	Revierjäger	Revierjägerin	Revierjäger
391	0	male	Fremdsprachenassistent	Fremdsprachenassistentin	Fremdsprachenassistent
392	0	male	Hausmeister	Hausmeisterin	Hausmeister
393	0	male	Färber	Färberin	Färber
394	0	male	Wärme-, Kälte- und Schallschutzisolierer	Wärme-, Kälte- und Schallschutzisoliererin	Wärme-, Kälte- und Schallschutzisolierer
395	0	male	Verpackungsmittelmechaniker	Verpackungsmittelmechanikerin	Verpackungsmittelmechaniker
396	0	male	Wirtschaftsassistent	Wirtschaftsassistentin	Wirtschaftsassistent
397	0	male	Moderator	Moderatorin	Moderator (Beruf)
398	0	male	Sportfachmann	Sportfachfrau	Sportfachmann
399	0	male	Maschinen- und Anlagenführer	Maschinen- und Anlagenführerin	Maschinen- und Anlagenführer
400	0	male	Fahrzeuginnenausstatter	Fahrzeuginnenausstatterin	Fahrzeuginnenausstatter
401	0	male	Jäger	Jägerin	Jäger
402	0	male	Automechatroniker	Automechatronikerin	Automobil-Mechatroniker
403	0	male	Illusionist	Illusionistin	Illusionist
404	0	male	Kettengoldschmied	Kettengoldschmiedin	Kettenschmied
405	0	male	Skipper	Skipperin	Skipper
406	0	male	Kraftwerker	Kraftwerkerin	Kraftwerker
407	0	male	Altenpfleger	Altenpflegerin	Altenpfleger
408	0	male	Personalreferent	Personalreferentin	Personalreferent
409	0	male	Angestellter	Angestellte	Angestellter
410	0	male	Fraud-Analyst	Fraud-Analystin	Fraud-Analyst
411	0	male	Einrichtungsfachberater	Einrichtungsfachberaterin	Einrichtungsberater
412	0	male	Versicherungsfachmann	Versicherungsfachfrau	Versicherungsfachmann
413	0	male	Teilezurichter	Teilezurichterin	Teilezurichter
414	0	male	Privatdozent	Privatdozentin	Privatdozent
415	0	male	Landwirtschaftlich-technischer Assistent	Landwirtschaftlich-technische Assistentin	Landwirtschaftlich-technischer Assistent
416	0	male	Energieelektroniker	Energieelektronikerin	Energieelektroniker
417	0	male	Systeminformatiker	Systeminformatikerin	Systeminformatiker
418	0	male	Drechsler	Drechslerin	Drechsler
419	0	male	Fachangestellter für Markt- und Sozialforschung	Fachangestellte für Markt- und Sozialforschung	Fachangestellter für Markt- und Sozialforschung
420	0	male	Chemiker	Chemikerin	Chemiker
421	0	male	Veranstaltungskaufmann	Veranstaltungskauffrau	Veranstaltungskaufmann
422	0	male	Funkelektroniker	Funkelektronikerin	Funkelektroniker
423	0	male	Justizwachtmeister	Justizwachtmeisterin	Justizwachtmeister
424	0	male	Biologiemodellmacher	Biologiemodellmacherin	Biologiemodellmacher
425	0	male	Ausbildungsberater	Ausbildungsberaterin	Ausbildungsberater
426	0	male	Medientechnologe Siebdruck	Medientechnologin Siebdruck	Medientechnologe Siebdruck
427	0	neutral	Audiodesigner	Audiodesignerin	Audiodesign
428	0	male	Fußballtrainer	Fußballtrainerin	Fußballtrainer
429	0	male	Maurer	Maurerin	Maurer
430	1	male	Referent	Referentin	Referent
431	0	male	Drahtwarenmacher	Drahtwarenmacherin	Drahtwarenmacher
432	0	male	Heilpraktiker	Heilpraktikerin	Heilpraktiker
433	0	male	Rechtspfleger	Rechtspflegerin	Rechtspfleger
434	0	male	Pastoralreferent	Pastoralreferentin	Pastoralreferent
435	0	male	Teamleiter	Teamleiterin	Teamleiter
436	0	male	Betriebsingenieur	Betriebsingenieurin	Betriebsingenieur
437	0	male	Tierarzt	Tierärztin	Tierarzt
438	0	male	Immobilienkaufmann	Immobilienkauffrau	Immobilienkaufmann
439	0	male	Animateur	Animateurin	Animateur
440	0	male	Feintäschner	Feintäschnerin	Feintäschner
441	0	male	Schneider	Schneiderin	Schneider
442	0	male	Saaldiener	Saaldienerin	Saaldiener
443	0	male	Federmacher	Federmacherin	Federmacher
444	0	male	Schlafwagenschaffner	Schlafwagenschaffnerin	Schlafwagenschaffner
445	0	male	Medizinischer Fachangestellter	Medizinische Fachangestellte	Medizinischer Fachangestellter
446	0	male	Rohrleitungsbauer	Rohrleitungsbauerin	Rohrleitungsbauer
447	0	male	Tierheilpraktiker	Tierheilpraktikerin	Tierheilpraktiker
448	0	male	Kraftfahrer	Kraftfahrerin	Kraftfahrer
449	0	male	Ausbaufacharbeiter	Ausbaufacharbeiterin	Ausbaufacharbeiter
450	0	male	Bohrwerkdreher	Bohrwerkdreherin	Bohrwerkdreher
451	0	neutral	Dekorationenmaler	Dekorationenmalerin	Dekorationsmalerei
452	0	male	Bühnenmaler	Bühnenmalerin	Bühnenmaler
453	0	male	Regisseur	Regisseurin	Regisseur
454	0	male	Schiffsingenieur	Schiffsingenieurin	Schiffsingenieur
455	0	male	Systemprogrammierer	Systemprogrammiererin	Systemprogrammierer
456	0	male	Fachapotheker	Fachapothekerin	Fachapotheker
457	0	male	Flachglasmechaniker	Flachglasmechanikerin	Flachglasmechaniker
458	0	male	Rettungshelfer	Rettungshelferin	Rettungshelfer
459	0	male	Video-Journalist	Video-Journalistin	Videojournalist
460	0	female	Hebamme	Entbindungspfleger	Hebamme
461	0	male	Fassadenmonteur	Fassadenmonteurin	Fassadenmonteur
462	0	male	Orthopädietechnik-Mechaniker	Orthopädietechnik-Mechanikerin	Orthopädietechnik-Mechaniker
463	0	male	Seegüterkontrolleur	Seegüterkontrolleurin	Seegüterkontrolleur
464	0	male	Schmied	Schmiedin	Schmied
465	0	male	Verlagskaufmann	Verlagskauffrau	Verlagskaufmann
466	0	male	Fachverkäufer im Lebensmittelhandwerk (Fleischerei)	Fachverkäuferin im Lebensmittelhandwerk (Fleischerei)	Fachverkäufer im Lebensmittelhandwerk (Fleischerei)
467	0	male	Gehilfe	Gehilfin	Gehilfe
468	0	male	Film-Regisseur	Film-Regisseurin	Filmregisseur
469	0	male	Orchesterwart	Orchesterwartin	Orchesterwart
470	0	neutral	Mönch	Nonne	Mönchtum
471	0	neutral	Nonne	Mönch	Nonne
472	0	male	Scherer	Schererin	Scherer
473	0	male	Listbroker	Listbrokerin	Listbroker
474	0	male	Kurator	Kuratorin	Kurator
475	0	male	Fachtierarzt	Fachtierärztin	Fachtierarzt
476	0	male	Lehrrettungsassistent	Lehrrettungsassistentin	Lehrrettungsassistent
477	0	male	Flexograf	Flexografin	Flexograf
478	0	male	Gardemanger	Gardemangerin	Gardemanger
479	0	male	Hörgeräteakustiker	Hörgeräteakustikerin	Hörgeräteakustiker
480	0	male	Handschuhmacher	Handschuhmacherin	Handschuhmacher
481	0	male	Bezirksleiter	Bezirksleiterin	Bezirksamtsleiter
482	0	male	Imker	Imkerin	Imker
483	0	male	Stallmeister	Stallmeisterin	Stallmeister
484	0	male	Werkzeugmacher	Werkzeugmacherin	Werkzeugmacher
485	0	male	Dompteur	Dompteuse	Dompteur
486	0	male	Porzellanmaler	Porzellanmalerin	Porzellanmaler
487	0	male	Patentingenieur	Patentingenieurin	Patentingenieur
488	0	male	Online-Redakteur	Online-Redakteurin	Online-Redakteur
489	0	male	Edelsteingraveur	Edelsteingraveurin	Edelsteingraveur
490	0	male	Steuerfachangestellter	Steuerfachangestellte	Steuerfachangestellter
491	0	male	Nachtportier	Nachtportierin	Nachtportier
492	0	male	Chefarzt	Chefärztin	Chefarzt
493	0	male	Tiefbaufacharbeiter	Tiefbaufacharbeiterin	Tiefbaufacharbeiter
494	0	male	Steinbildhauer	Steinbildhauerin	Steinbildhauer
495	0	male	Sozialmanager	Sozialmanagerin	Sozialmanager
496	0	male	Fluggerätmechaniker	Fluggerätmechanikerin	Fluggerätmechaniker
497	0	male	Büromaschinenmechaniker	Büromaschinenmechanikerin	Büromaschinenmechaniker
498	0	male	Baugeräteführer	Baugeräteführerin	Baugeräteführer
499	0	male	Holzfäller	Holzfällerin	Holzfäller
500	0	male	Entwicklungshelfer	Entwicklungshelferin	Entwicklungshelfer
501	0	male	Soziologe	Soziologin	Soziologe
502	0	male	Technischer Konfektionär	Technische Konfektionärin	Technischer Konfektionär
503	0	male	Kapitän	Kapitänin	Kapitän
504	0	male	Dolmetscher	Dolmetscherin	Dolmetscher
505	0	male	Denkmaltechnischer Assistent	Denkmaltechnische Assistentin	Denkmaltechnischer Assistent
506	0	male	Liedermacher	Liedermacherin	Liedermacher
507	0	male	Gewässerschutzbeauftragter	Gewässerschutzbeauftragte	Gewässerschutzbeauftragter
508	0	male	Zimmererpolier	Zimmererpolierin	Zimmerpolier
509	0	male	Metallschleifer	Metallschleiferin	Metallschleifer
510	0	male	Leichtflugzeugbauer	Leichtflugzeugbauerin	Leichtflugzeugbauer
511	1	male	Lektor	Lektorin	Lektor
512	0	male	Sekretär	Sekretärin	Sekretär
513	0	male	Abfallbeauftragter	Abfallbeauftragte	Abfallbeauftragter
514	0	male	Fotograf	Fotografin	Fotograf
515	0	male	Glaser	Glaserin	Glaser
516	0	male	Orgel- und Harmoniumbauer	Orgel- und Harmoniumbauerin	Orgel- und Harmoniumbauer
517	0	male	Restaurator	Restauratorin	Restaurator
518	0	male	Betriebsinformatiker	Betriebsinformatikerin	Betriebsinformatiker
519	0	male	Landwirt	Landwirtin	Landwirt
520	0	male	Schilder- und Lichtreklamehersteller	Schilder- und Lichtreklameherstellerin	Schilder- und Lichtreklamehersteller
521	0	male	Klempner	Klempnerin	Klempner
522	0	male	Isolierfacharbeiter	Isolierfacharbeiterin	Isolierfacharbeiter
523	0	male	Küchenchef	Küchenchefin	Küchenchef
524	0	male	Tonassistent	Tonassistentin	Tonassistent
525	0	male	Glasmacher	Glasmacherin	Glasmacher
526	0	male	Kindheitspädagoge	Kindheitspädagogin	Kindheitspädagoge
527	0	male	Steinmetz	Steinmetzin	Steinmetz
528	0	male	Schleusenwärter	Schleusenwärterin	Schleusenwärter
529	0	male	Industriemeister	Industriemeisterin	Industriemeister
530	0	male	Maschinenführer	Maschinenführerin	Maschinenführer
531	0	male	Rollladen- und Sonnenschutztechnikermeister	Rollladen- und Sonnenschutztechnikermeisterin	Sonnenschutztechniker
532	0	male	Technischer Systemplaner	Technische Systemplanerin	Technischer Systemplaner
533	0	male	Polier	Polierin	Polier
534	0	male	Diätassistent	Diätassistentin	Diätassistent
535	0	male	Amtsanwalt	Amtsanwältin	Amtsanwalt
536	0	male	Poissonnier	Poissonnierin	Poissonnier
537	0	male	Bildredakteur	Bildredakteurin	Bildredakteur
538	0	male	Fallmanager	Fallmanagerin	Fallmanager
539	0	male	Gerüstbauer	Gerüstbauerin	Gerüstbauer
540	0	male	Maschinenzusammensetzer	Maschinenzusammensetzerin	Maschinenzusammensetzer
541	0	male	Desinfektor	Desinfektorin	Desinfektor
542	0	male	Laborant	Laborantin	Laborant
543	1	male	Fachmann	Fachfrau	Fachmann
544	0	male	Buchbinder	Buchbinderin	Buchbinder
545	0	male	Baustoffprüfer	Baustoffprüferin	Baustoffprüfer
546	0	male	Techniker	Technikerin	Techniker
547	0	male	Luftsicherheitsbeauftragter	Luftsicherheitsbeauftragte	Luftsicherheitsbeauftragter
548	0	male	Betriebswirt	Betriebswirtin	Betriebswirt
549	0	male	Kinderpfleger	Kinderpflegerin	Kinderpfleger
550	0	male	Rauchwarenzurichter	Rauchwarenzurichterin	Rauchwarenzurichter
551	0	male	Werkfeuerwehrmann	Werkfeuerwehrfrau	Werkfeuerwehrmann
552	0	male	Pantomime	Pantomimin	Pantomime
553	0	male	Galvaniseur	Galvaniseurin	Galvaniseur
554	0	male	Reiseverkehrskaufmann	Reiseverkehrskauffrau	Reiseverkehrskaufmann
555	0	male	Krankenpfleger	Krankenschwester	Krankenpfleger
556	0	male	Mediengestalter	Mediengestalterin	Mediengestalter
557	0	male	Wissenschaftlicher Mitarbeiter	Wissenschaftliche Mitarbeiterin	Wissenschaftlicher Mitarbeiter
558	0	male	Brückenwärter	Brückenwärterin	Brückenwärter
559	0	male	Kunstkritiker	Kunstkritikerin	Kunstkritiker
560	0	male	Braumeister	Braumeisterin	Braumeister
561	0	male	Versicherungsvertreter	Versicherungsvertreterin	Versicherungsvertreter
562	0	male	Holzspielzeugmacher	Holzspielzeugmacherin	Holzspielzeugmacher
563	0	male	Prozessleitelektroniker	Prozessleitelektronikerin	Prozessleitelektroniker
564	0	male	Hauslehrer	Hauslehrerin	Hauslehrer
565	0	male	Karosserie- und Fahrzeugbaumechaniker	Karosserie- und Fahrzeugbaumechanikerin	Karosserie- und Fahrzeugbaumechaniker
566	0	male	Informatikkaufmann	Informatikkauffrau	Informatikkaufmann
567	0	male	Schwimmmeister	Schwimmmeisterin	Schwimmmeister
568	0	male	Pressesprecher	Pressesprecherin	Pressesprecher
569	0	neutral	Bote	Botin	Bote
570	1	neutral	Botin	Bote	Botin
571	0	male	Justizfachangestellter	Justizfachangestellte	Justizfachangestellter
572	0	male	Gruppenleiter	Gruppenleiterin	Gruppenleiter
573	0	male	Zahntechniker	Zahntechnikerin	Zahntechniker
574	0	neutral	Ordensbruder	Ordensschwester	Ordensbruder
575	0	neutral	Ordensschwester	Ordensbruder	Ordensschwester
576	0	male	Fachverkäufer im Lebensmittelhandwerk (Bäckerei)	Fachverkäuferin im Lebensmittelhandwerk (Bäckerei)	Fachverkäufer im Lebensmittelhandwerk (Bäckerei)
577	0	male	Handelsvertreter	Handelsvertreterin	Handelsvertreter
578	0	male	Mitarbeiter	Mitarbeiterin	Mitarbeiter
579	0	male	Strahlenschutzbeauftragter	Strahlenschutzbeauftragte	Strahlenschutzbeauftragter
580	0	male	Wachleiter	Wachleiterin	Wachleiter
581	0	male	Geograph	Geographin	Geograph
582	0	male	Kanalbauer	Kanalbauerin	Kanalbauer
583	0	male	Geigenbauer	Geigenbauerin	Geigenbauer
584	0	male	Produktprüfer Textil	Produktprüferin Textil	Produktprüfer Textil
585	0	male	Expedient	Expedientin	Expedient
586	0	male	Spielzeughersteller	Spielzeugherstellerin	Spielzeughersteller
587	0	male	Bootsbauer	Bootsbauerin	Bootsbauer
588	0	male	Landmaschinenmechaniker	Landmaschinenmechanikerin	Landmaschinenmechaniker
