	language_label	profession	wikipedia_link	image_link
454	th	Richter	http://th.wikipedia.org/wiki/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9D%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%95%E0%B8%B8%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A3_(%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2)	http://upload.wikimedia.org/wikipedia/th/8/82/KinginJudge.jpg
455	th	Richter	http://th.wikipedia.org/wiki/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9D%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%95%E0%B8%B8%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A3_(%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2)	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
456	th	Richter	http://th.wikipedia.org/wiki/%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9D%E0%B9%88%E0%B8%B2%E0%B8%A2%E0%B8%95%E0%B8%B8%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%B2%E0%B8%A3_(%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2)	http://upload.wikimedia.org/wikipedia/th/9/91/Emblem_thailand_garuda4.png
457	tl	Richter	http://tl.wikipedia.org/wiki/Hukom	http://upload.wikimedia.org/wikipedia/commons/c/ca/Crystal_Clear_app_Login_Manager.png
458	tl	Richter	http://tl.wikipedia.org/wiki/Hukom	http://upload.wikimedia.org/wikipedia/commons/e/e2/Icon-Rechtshinweis-blau2-Asio.svg
459	tr	Richter	http://tr.wikipedia.org/wiki/H%C3%A2kim_(hukuk)	http://upload.wikimedia.org/wikipedia/commons/0/0e/Scale_of_justice_2.svg
460	tr	Richter	http://tr.wikipedia.org/wiki/H%C3%A2kim_(hukuk)	http://upload.wikimedia.org/wikipedia/commons/c/ce/Balanced_scales.svg
461	uk	Richter	http://uk.wikipedia.org/wiki/%D0%A1%D1%83%D0%B4%D0%B4%D1%8F	http://upload.wikimedia.org/wikipedia/commons/b/bd/Ambox_globe_content.svg
462	uk	Richter	http://uk.wikipedia.org/wiki/%D0%A1%D1%83%D0%B4%D0%B4%D1%8F	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
463	ur	Richter	http://ur.wikipedia.org/wiki/%D9%82%D8%A7%D8%B6%DB%8C	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
464	ur	Richter	http://ur.wikipedia.org/wiki/%D9%82%D8%A7%D8%B6%DB%8C	http://upload.wikimedia.org/wikipedia/commons/3/34/Miles_Ehrlich%2C_judge.jpg
465	uz	Richter	http://uz.wikipedia.org/wiki/Sudya	http://upload.wikimedia.org/wikipedia/commons/1/11/ICJ-CJI_hearing_1.jpg
466	vi	Richter	http://vi.wikipedia.org/wiki/Th%E1%BA%A9m_ph%C3%A1n	http://upload.wikimedia.org/wikipedia/commons/9/99/Question_book-new.svg
467	yi	Richter	http://yi.wikipedia.org/wiki/%D7%A8%D7%99%D7%9B%D7%98%D7%A2%D7%A8	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
468	yi	Richter	http://yi.wikipedia.org/wiki/%D7%A8%D7%99%D7%9B%D7%98%D7%A2%D7%A8	http://upload.wikimedia.org/wikipedia/commons/3/34/Miles_Ehrlich%2C_judge.jpg
469	zh	Richter	http://zh.wikipedia.org/wiki/%E6%B3%95%E5%AE%98	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
470	zh	Richter	http://zh.wikipedia.org/wiki/%E6%B3%95%E5%AE%98	http://upload.wikimedia.org/wikipedia/commons/3/34/Miles_Ehrlich%2C_judge.jpg
471	de	Bestatter	http://de.wikipedia.org/wiki/Bestatter	http://upload.wikimedia.org/wikipedia/commons/f/fa/Wiener_Gewerbewappen_Leichenbestatter.jpg
472	bn	Bestatter	http://bn.wikipedia.org/wiki/%E0%A6%85%E0%A6%A8%E0%A7%8D%E0%A6%A4%E0%A7%8D%E0%A6%AF%E0%A7%87%E0%A6%B7%E0%A7%8D%E0%A6%9F%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%B0%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE_%E0%A6%AA%E0%A6%B0%E0%A6%BF%E0%A6%9A%E0%A6%BE%E0%A6%B2%E0%A6%95	http://upload.wikimedia.org/wikipedia/commons/1/12/Urn_shop.jpg
473	cy	Bestatter	http://cy.wikipedia.org/wiki/Trefnwr_angladdau	http://upload.wikimedia.org/wikipedia/commons/1/12/Urn_shop.jpg
474	cy	Bestatter	http://cy.wikipedia.org/wiki/Trefnwr_angladdau	http://upload.wikimedia.org/wikipedia/commons/1/1d/Cemetery_template.svg
475	da	Bestatter	http://da.wikipedia.org/wiki/Bedemand	http://upload.wikimedia.org/wikipedia/commons/2/2b/Economist.svg
476	da	Bestatter	http://da.wikipedia.org/wiki/Bedemand	http://upload.wikimedia.org/wikipedia/commons/e/ec/Wiktionary-logo.svg
477	da	Bestatter	http://da.wikipedia.org/wiki/Bedemand	http://upload.wikimedia.org/wikipedia/commons/4/48/Mercedes-Benz_W210_Rappold_Leichenwagen_hl.jpg
478	en	Bestatter	http://en.wikipedia.org/wiki/Funeral_director	http://upload.wikimedia.org/wikipedia/en/4/4a/Commons-logo.svg
479	en	Bestatter	http://en.wikipedia.org/wiki/Funeral_director	http://upload.wikimedia.org/wikipedia/commons/f/fa/Wikiquote-logo.svg
480	en	Bestatter	http://en.wikipedia.org/wiki/Funeral_director	http://upload.wikimedia.org/wikipedia/commons/1/12/Urn_shop.jpg
481	en	Bestatter	http://en.wikipedia.org/wiki/Funeral_director	http://upload.wikimedia.org/wikipedia/commons/b/bd/Ambox_globe_content.svg
482	en	Bestatter	http://en.wikipedia.org/wiki/Funeral_director	http://upload.wikimedia.org/wikipedia/commons/6/6a/Mortician%27s_resorative_tools.JPG
483	fr	Bestatter	http://fr.wikipedia.org/wiki/Croque-mort	http://upload.wikimedia.org/wikipedia/commons/9/92/The_death.png
484	fr	Bestatter	http://fr.wikipedia.org/wiki/Croque-mort	http://upload.wikimedia.org/wikipedia/commons/5/58/20100805-013_Amersfoort_-_Waterspuwer_aan_de_Langegracht.jpg
485	fr	Bestatter	http://fr.wikipedia.org/wiki/Croque-mort	http://upload.wikimedia.org/wikipedia/commons/9/99/JosephStevens001.jpg
486	it	Bestatter	http://it.wikipedia.org/wiki/Necroforo	http://upload.wikimedia.org/wikipedia/commons/9/96/Puzzle_stub.png
487	it	Bestatter	http://it.wikipedia.org/wiki/Necroforo	http://upload.wikimedia.org/wikipedia/commons/b/bc/Nota_disambigua.svg
488	it	Bestatter	http://it.wikipedia.org/wiki/Necroforo	http://upload.wikimedia.org/wikipedia/commons/1/1f/Tools.svg
489	it	Bestatter	http://it.wikipedia.org/wiki/Necroforo	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
490	it	Bestatter	http://it.wikipedia.org/wiki/Necroforo	http://upload.wikimedia.org/wikipedia/commons/b/b7/Mort_du_fossoyeur.jpg
491	it	Bestatter	http://it.wikipedia.org/wiki/Necroforo	http://upload.wikimedia.org/wikipedia/commons/c/c5/Local-important.svg
492	ko	Bestatter	http://ko.wikipedia.org/wiki/%EC%9E%A5%EC%9D%98%EC%82%AC	http://upload.wikimedia.org/wikipedia/commons/4/47/Monobook_icon.svg
493	nl	Bestatter	http://nl.wikipedia.org/wiki/Uitvaartondernemer	http://upload.wikimedia.org/wikipedia/commons/e/ee/1rightarrow_blue.svg
494	nl	Bestatter	http://nl.wikipedia.org/wiki/Uitvaartondernemer	http://upload.wikimedia.org/wikipedia/commons/e/ee/1rightarrow_blue.svg
495	nl	Bestatter	http://nl.wikipedia.org/wiki/Uitvaartondernemer	http://upload.wikimedia.org/wikipedia/commons/5/58/20100805-013_Amersfoort_-_Waterspuwer_aan_de_Langegracht.jpg
496	no	Bestatter	http://no.wikipedia.org/wiki/Croque-mort	http://upload.wikimedia.org/wikipedia/commons/9/99/JosephStevens001.jpg
497	simple	Bestatter	http://simple.wikipedia.org/wiki/Funeral_director	http://upload.wikimedia.org/wikipedia/commons/1/12/Urn_shop.jpg
498	zh	Bestatter	http://zh.wikipedia.org/wiki/%E7%A6%AE%E5%84%80%E5%B8%AB	http://upload.wikimedia.org/wikipedia/commons/0/0a/Black_Ribbon.svg
499	zh	Bestatter	http://zh.wikipedia.org/wiki/%E7%A6%AE%E5%84%80%E5%B8%AB	http://upload.wikimedia.org/wikipedia/commons/3/3f/Globe_important.svg
500	de	Philosoph	http://de.wikipedia.org/wiki/Philosoph	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
501	de	Philosoph	http://de.wikipedia.org/wiki/Philosoph	http://upload.wikimedia.org/wikipedia/commons/3/31/La_scuola_di_Atene.jpg
502	an	Philosoph	http://an.wikipedia.org/wiki/Filosofo	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
503	ar	Philosoph	http://ar.wikipedia.org/wiki/%D9%81%D9%8A%D9%84%D8%B3%D9%88%D9%81	http://upload.wikimedia.org/wikipedia/commons/d/d8/Socrates_thumb.png
504	ar	Philosoph	http://ar.wikipedia.org/wiki/%D9%81%D9%8A%D9%84%D8%B3%D9%88%D9%81	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
505	ar	Philosoph	http://ar.wikipedia.org/wiki/%D9%81%D9%8A%D9%84%D8%B3%D9%88%D9%81	http://upload.wikimedia.org/wikipedia/commons/6/61/Crystal_Clear_app_kdict.png
506	az	Philosoph	http://az.wikipedia.org/wiki/Filosof	http://upload.wikimedia.org/wikipedia/commons/3/31/La_scuola_di_Atene.jpg
507	bar	Philosoph	http://bar.wikipedia.org/wiki/Philosoph	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
508	be	Philosoph	http://be.wikipedia.org/wiki/%D0%A4%D1%96%D0%BB%D0%BE%D1%81%D0%B0%D1%84%D1%8B	http://upload.wikimedia.org/wikipedia/commons/9/98/Sanzio_01_Plato_Aristotle.jpg
509	be-x-old	Philosoph	http://be-x-old.wikipedia.org/wiki/%D0%A4%D1%96%D0%BB%D1%91%D0%B7%D0%B0%D1%84	-
510	bg	Philosoph	http://bg.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/2/2c/Broom_icon.svg
511	bh	Philosoph	http://bh.wikipedia.org/wiki/%E0%A4%A6%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B6%E0%A4%A8%E0%A4%BF%E0%A4%95	-
512	bn	Philosoph	http://bn.wikipedia.org/wiki/%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B6%E0%A6%A8%E0%A6%BF%E0%A6%95	http://upload.wikimedia.org/wikipedia/commons/4/4a/Plato-raphael.jpg
513	bn	Philosoph	http://bn.wikipedia.org/wiki/%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B6%E0%A6%A8%E0%A6%BF%E0%A6%95	http://upload.wikimedia.org/wikipedia/commons/d/d6/Wikiquote-logo-en.svg
514	bn	Philosoph	http://bn.wikipedia.org/wiki/%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B6%E0%A6%A8%E0%A6%BF%E0%A6%95	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
515	bn	Philosoph	http://bn.wikipedia.org/wiki/%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B6%E0%A6%A8%E0%A6%BF%E0%A6%95	http://upload.wikimedia.org/wikipedia/commons/1/11/Francis_Bacon%2C_Viscount_St_Alban_from_NPG_%282%29.jpg
516	bn	Philosoph	http://bn.wikipedia.org/wiki/%E0%A6%A6%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B6%E0%A6%A8%E0%A6%BF%E0%A6%95	http://upload.wikimedia.org/wikipedia/commons/5/54/Confucius_Tang_Dynasty.jpg
517	ckb	Philosoph	http://ckb.wikipedia.org/wiki/%D9%81%DB%95%DB%8C%D9%84%DB%95%D8%B3%D9%88%D9%88%D9%81	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
518	cs	Philosoph	http://cs.wikipedia.org/wiki/Filosof	http://upload.wikimedia.org/wikipedia/commons/9/9b/PortalPhilosophers.jpg
519	cs	Philosoph	http://cs.wikipedia.org/wiki/Filosof	http://upload.wikimedia.org/wikipedia/commons/1/18/The_School_of_Athens.jpg
520	cs	Philosoph	http://cs.wikipedia.org/wiki/Filosof	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
521	diq	Philosoph	http://diq.wikipedia.org/wiki/Filozof	http://upload.wikimedia.org/wikipedia/commons/3/31/La_scuola_di_Atene.jpg
522	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/en/4/4a/Commons-logo.svg
523	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/1/18/The_School_of_Athens.jpg
524	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/c/cd/Socrates.png
525	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/2/24/Wikinews-logo.svg
526	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/f/fa/Wikibooks-logo.svg
527	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/6/66/Angela_Davis_en_Bogot%C3%A1%2C_Septiembre_de_2010.jpg
528	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/9/98/Philbar_2.png
529	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/6/67/Langer.Susanne.foto_2.jpg
530	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/4/4c/Wikisource-logo.svg
531	en	Philosoph	http://en.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/f/fa/Wikiquote-logo.svg
532	eo	Philosoph	http://eo.wikipedia.org/wiki/Filozofo	-
533	et	Philosoph	http://et.wikipedia.org/wiki/Filosoof	http://upload.wikimedia.org/wikipedia/commons/3/37/Auguste_Rodin_-_Grubleren_2005-02.jpg
534	eu	Philosoph	http://eu.wikipedia.org/wiki/Filosofo	http://upload.wikimedia.org/wikipedia/commons/1/18/The_School_of_Athens.jpg
535	fa	Philosoph	http://fa.wikipedia.org/wiki/%D9%81%DB%8C%D9%84%D8%B3%D9%88%D9%81	http://upload.wikimedia.org/wikipedia/commons/3/33/Iranian_Farabi.jpg
536	fa	Philosoph	http://fa.wikipedia.org/wiki/%D9%81%DB%8C%D9%84%D8%B3%D9%88%D9%81	http://upload.wikimedia.org/wikipedia/commons/4/4d/Roger_Scruton.jpg
537	fa	Philosoph	http://fa.wikipedia.org/wiki/%D9%81%DB%8C%D9%84%D8%B3%D9%88%D9%81	http://upload.wikimedia.org/wikipedia/commons/2/2d/Plat%C3%B3n_Academia_de_Atenas.png
538	fi	Philosoph	http://fi.wikipedia.org/wiki/Filosofi	http://upload.wikimedia.org/wikipedia/commons/d/d6/Wikiquote-logo-en.svg
539	fi	Philosoph	http://fi.wikipedia.org/wiki/Filosofi	http://upload.wikimedia.org/wikipedia/commons/2/29/UWASocrates_gobeirne_cropped.jpg
540	fi	Philosoph	http://fi.wikipedia.org/wiki/Filosofi	http://upload.wikimedia.org/wikipedia/commons/0/0f/IconEcaterina.jpeg
541	fi	Philosoph	http://fi.wikipedia.org/wiki/Filosofi	http://upload.wikimedia.org/wikipedia/commons/5/51/Rembrandt_Harmensz._van_Rijn_038-crop.jpg
542	fi	Philosoph	http://fi.wikipedia.org/wiki/Filosofi	http://upload.wikimedia.org/wikipedia/commons/a/a3/Le_Philosophe_-_Ernest_Meissonier.jpg
543	fr	Philosoph	http://fr.wikipedia.org/wiki/Philosophe	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
544	fr	Philosoph	http://fr.wikipedia.org/wiki/Philosophe	http://upload.wikimedia.org/wikipedia/commons/3/3e/Disambig_colour.svg
545	fy	Philosoph	http://fy.wikipedia.org/wiki/Filosoof	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
546	he	Philosoph	http://he.wikipedia.org/wiki/%D7%A4%D7%99%D7%9C%D7%95%D7%A1%D7%95%D7%A3	http://upload.wikimedia.org/wikipedia/commons/2/24/Wiktionary-logo-he.png
547	he	Philosoph	http://he.wikipedia.org/wiki/%D7%A4%D7%99%D7%9C%D7%95%D7%A1%D7%95%D7%A3	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
548	he	Philosoph	http://he.wikipedia.org/wiki/%D7%A4%D7%99%D7%9C%D7%95%D7%A1%D7%95%D7%A3	http://upload.wikimedia.org/wikipedia/commons/a/a4/Socrates_Louvre.jpg
549	he	Philosoph	http://he.wikipedia.org/wiki/%D7%A4%D7%99%D7%9C%D7%95%D7%A1%D7%95%D7%A3	http://upload.wikimedia.org/wikipedia/commons/b/bc/Disambig_RTL.svg
550	hi	Philosoph	http://hi.wikipedia.org/wiki/%E0%A4%A6%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B6%E0%A4%A8%E0%A4%BF%E0%A4%95	http://upload.wikimedia.org/wikipedia/commons/1/18/The_School_of_Athens.jpg
551	hy	Philosoph	http://hy.wikipedia.org/wiki/%D5%93%D5%AB%D5%AC%D5%AB%D5%BD%D5%B8%D6%83%D5%A1	http://upload.wikimedia.org/wikipedia/commons/9/98/Sanzio_01_Plato_Aristotle.jpg
552	ja	Philosoph	http://ja.wikipedia.org/wiki/%E6%80%9D%E6%83%B3%E5%AE%B6	-
553	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/kk/3/33/Abay.jpg
554	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/9/98/Sanzio_01_Plato_Aristotle.jpg
555	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/a/ab/Nietzsche.jpg
556	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/2/29/UWASocrates_gobeirne_cropped.jpg
557	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/1/18/The_School_of_Athens.jpg
558	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/8/8c/David_-_The_Death_of_Socrates.jpg
559	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/4/43/Immanuel_Kant_%28painted_portrait%29.jpg
560	kk	Philosoph	http://kk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/e/ed/Franz_Kafka_1910.jpg
561	ko	Philosoph	http://ko.wikipedia.org/wiki/%EC%B2%A0%ED%95%99%EC%9E%90	http://upload.wikimedia.org/wikipedia/commons/2/2c/Broom_icon.svg
562	ko	Philosoph	http://ko.wikipedia.org/wiki/%EC%B2%A0%ED%95%99%EC%9E%90	http://upload.wikimedia.org/wikipedia/commons/4/47/Monobook_icon.svg
563	ku	Philosoph	http://ku.wikipedia.org/wiki/F%C3%AElozof	http://upload.wikimedia.org/wikipedia/commons/1/18/The_School_of_Athens.jpg
564	lt	Philosoph	http://lt.wikipedia.org/wiki/Filosofas	-
565	mk	Philosoph	http://mk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
566	mk	Philosoph	http://mk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/b/bd/Saint_Cyrill_statue_in_T%C5%99eb%C3%AD%C4%8D.jpg
567	mk	Philosoph	http://mk.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/1/18/The_School_of_Athens.jpg
568	nah	Philosoph	http://nah.wikipedia.org/wiki/Tlazohmatiliztl%C4%81catl	-
569	nl	Philosoph	http://nl.wikipedia.org/wiki/Filosoof	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
570	oc	Philosoph	http://oc.wikipedia.org/wiki/Filos%C3%B2f	-
571	pa	Philosoph	http://pa.wikipedia.org/wiki/%E0%A8%A6%E0%A8%BE%E0%A8%B0%E0%A8%B8%E0%A8%BC%E0%A8%A8%E0%A8%BF%E0%A8%95	http://upload.wikimedia.org/wikipedia/commons/3/31/La_scuola_di_Atene.jpg
572	pnb	Philosoph	http://pnb.wikipedia.org/wiki/%D9%81%D9%84%D8%B3%D9%81%DB%8C	http://upload.wikimedia.org/wikipedia/commons/8/88/Plato_Silanion_Musei_Capitolini_MC1377.jpg
573	pt	Philosoph	http://pt.wikipedia.org/wiki/Fil%C3%B3sofos	-
574	qu	Philosoph	http://qu.wikipedia.org/wiki/Yachay_wayllukuq	http://upload.wikimedia.org/wikipedia/commons/3/36/Rembrandt_Harmensz._van_Rijn_038.jpg
575	ru	Philosoph	http://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/2/29/UWASocrates_gobeirne_cropped.jpg
576	ru	Philosoph	http://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/9/98/Sanzio_01_Plato_Aristotle.jpg
577	ru	Philosoph	http://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/f/fa/Wikiquote-logo.svg
578	ru	Philosoph	http://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/2/2c/Broom_icon.svg
579	ru	Philosoph	http://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/4/43/Immanuel_Kant_%28painted_portrait%29.jpg
580	ru	Philosoph	http://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
581	sco	Philosoph	http://sco.wikipedia.org/wiki/Filosopher	-
582	sh	Philosoph	http://sh.wikipedia.org/wiki/Filozof	http://upload.wikimedia.org/wikipedia/commons/5/5f/Disambig_gray.svg
583	simple	Philosoph	http://simple.wikipedia.org/wiki/Philosopher	http://upload.wikimedia.org/wikipedia/commons/f/f8/Wiktionary-logo-en.svg
584	sk	Philosoph	http://sk.wikipedia.org/wiki/Filozof	http://upload.wikimedia.org/wikipedia/commons/1/14/Northern_Spotted_Owl.USFWS-thumb.jpg
585	sl	Philosoph	http://sl.wikipedia.org/wiki/Filozof	-
586	sr	Philosoph	http://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/7/72/Disambig.svg
587	sr	Philosoph	http://sr.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BE%D0%B7%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/5/5f/Disambig_gray.svg
588	stq	Philosoph	http://stq.wikipedia.org/wiki/Philosoph	-
589	sv	Philosoph	http://sv.wikipedia.org/wiki/Filosof	http://upload.wikimedia.org/wikipedia/commons/3/3a/Russell1907-2.jpg
590	sw	Philosoph	http://sw.wikipedia.org/wiki/Mwanafalsafa	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
591	sw	Philosoph	http://sw.wikipedia.org/wiki/Mwanafalsafa	http://upload.wikimedia.org/wikipedia/commons/8/88/Plato_Silanion_Musei_Capitolini_MC1377.jpg
592	th	Philosoph	http://th.wikipedia.org/wiki/%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%9B%E0%B8%A3%E0%B8%B1%E0%B8%8A%E0%B8%8D%E0%B8%B2	-
593	tt	Philosoph	http://tt.wikipedia.org/wiki/%D0%A4%D3%99%D0%BB%D1%81%D3%99%D1%84%D3%99%D1%87%D0%B5	http://upload.wikimedia.org/wikipedia/commons/8/80/Wikipedia-logo-v2.svg
594	uk	Philosoph	http://uk.wikipedia.org/wiki/%D0%A4%D1%96%D0%BB%D0%BE%D1%81%D0%BE%D1%84	http://upload.wikimedia.org/wikipedia/commons/7/74/Discourse-into-the-night.jpg
595	vi	Philosoph	http://vi.wikipedia.org/wiki/Tri%E1%BA%BFt_gia	http://upload.wikimedia.org/wikipedia/commons/8/8c/David_-_The_Death_of_Socrates.jpg
596	vi	Philosoph	http://vi.wikipedia.org/wiki/Tri%E1%BA%BFt_gia	http://upload.wikimedia.org/wikipedia/commons/4/4a/Commons-logo.svg
597	vi	Philosoph	http://vi.wikipedia.org/wiki/Tri%E1%BA%BFt_gia	http://upload.wikimedia.org/wikipedia/commons/9/99/Question_book-new.svg
